len,count,word,sentiment,topic
2.0,611035,股份,2.0,3.0
1.0,584444,的,2.0,
1.0,526207,月,2.0,
1.0,487050,股,2.0,3
2.0,445497,中国,2.0,
1.0,438715,元,2.0,
1.0,432221,年,2.0,
1.0,429813,亿,2.0,3.0
2.0,419911,公司,2.0,4.0
1.0,361757,日,2.0, 
1.0,347303,将,2.0,
2.0,333437,亿元,2.0,1
2.0,295832,涨停,3.0,1.0
1.0,293608,大,2.0,
1.0,289502,拟,2.0, 
2.0,282459,业绩,3.0,1
2.0,280328,板块,2.0, 
1.0,275127,新,3.0,2
2.0,267882,科技,2.0,
2.0,263850,股东,2.0,4.0
1.0,262692,报,2.0,
2.0,257911,市场,2.0,1.0
2.0,241248,投资,2.0,3.0
2.0,238439,净利,3.0,1
1.0,230946,被,1.0,
2.0,229058,行业,2.0,
1.0,228272,或,2.0,
1.0,223294,在,2.0, 
2.0,222226,收盘,,
2.0,218542,换手,,
2.0,218020,上市,3.0,1
2.0,217143,快讯,2.0,
1.0,216481,中,2.0,
2.0,214220,集团,2.0,4
1.0,212683,与,2.0,
2.0,203409,增长,3.0,
2.0,194584,企业,2.0,
2.0,185834,银行,2.0,3.0
2.0,184348,项目,2.0,1
2.0,178370,发展,3.0,4.0
2.0,175565,机构,2.0, 
1.0,172979,涨,3.0,1
2.0,172872,收购,3.0,4
2.0,164922,同比,2.0,1
2.0,163580,股权,2.0,4.0
2.0,159507,券商,2.0,3.0
1.0,157491,万,2.0,3
1.0,152793,等,2.0,
2.0,151162,汽车,2.0,
2.0,150742,基金,2.0,2.0
2.0,149377,控股,2.0,3.0
1.0,148499,了,2.0,
1.0,147134,逾,3.0,1
1.0,145652,是,2.0,
1.0,143410,不,1.0,
1.0,138991,家,2.0, 
2.0,138132,A股,,
1.0,135946,和,2.0,
1.0,135881,获,3.0, 
1.0,134551,跌,1.0,1.0
2.0,131526,万元,2.0,1
2.0,130910,证券,2.0,3
1.0,130279,为,2.0,
1.0,130243,超,3.0,
1.0,129150,增,3.0,1
1.0,127135,成,2.0, 
1.0,126738,有,2.0, 
2.0,125011,重组,3.0,4
2.0,124124,关注,3.0,4
2.0,122876,ST,,
2.0,122805,地产,2.0, 
2.0,122500,上海,2.0,
3.0,121856,上半年,2.0,
2.0,121733,业务,2.0,1
2.0,121402,资产,3.0,1
2.0,117910,资金,2.0,1
2.0,113851,评级,2.0,4.0
2.0,113814,减持,1.0,3
2.0,113353,增持,3.0,1
2.0,113199,融资,2.0,3.0
1.0,110668,只,2.0,
3.0,110232,子公司,2.0,4.0
2.0,108719,价格,2.0,1
2.0,108365,最新,2.0,
1.0,108245,再,3.0,
3.0,107836,概念股,2.0,3
2.0,106601,金融,2.0,3.0
2.0,106180,有望,3.0,4
2.0,104305,产业,3.0,4
2.0,101773,跌停,1.0,1
2.0,101505,布局,3.0,4
2.0,101353,股价,2.0,1
2.0,100494,万股,2.0,3.0
1.0,99344,高,3.0,
2.0,99180,报于,,
1.0,97129,遭,1.0,
2.0,96758,停牌,1.0,3.0
2.0,96574,预期,2.0,4
2.0,96396,持续,2.0,
1.0,95417,近,2.0, 
2.0,94016,房企,,
2.0,93244,提示,2.0,
2.0,92235,上涨,3.0,1
2.0,92188,国际,2.0,
1.0,88250,前,2.0,1.0
2.0,88171,政策,2.0,4
3.0,86542,净利润,3.0,1
2.0,86174,去年,2.0,1
1.0,86146,人,2.0,
2.0,86004,转型,3.0,4.0
1.0,85156,三,2.0,
1.0,84855,沪,2.0, 
2.0,84708,继续,2.0, 
2.0,84491,创新,2.0,2.0
2.0,84273,反弹,2.0, 
1.0,83910,到,2.0, 
2.0,83361,合作,3.0,4
2.0,82941,买入,3.0,3.0
2.0,82716,白酒,2.0,
3.0,82345,新能源,3.0,1
2.0,81615,药业,2.0, 
2.0,81553,北京,2.0,
2.0,81203,产品,2.0,2.0
2.0,81166,受益,3.0,
2.0,80993,医药,2.0, 
2.0,80504,计划,2.0,
3.0,80221,互联网,2.0, 
3.0,79844,房地产,2.0,
1.0,79541,已,2.0,
2.0,79418,看好,3.0,
1.0,78586,个,2.0, 
2.0,78433,万科,,
1.0,78333,达,3.0,
1.0,78151,仍,2.0, 
4.0,77982,上市公司,2.0,
1.0,77840,后,2.0,
1.0,77719,多,3.0,
2.0,76666,战略,3.0,4
1.0,75242,对,2.0, 
2.0,74703,经济,3.0,1
2.0,74576,重大,2.0,4
2.0,73954,能源,2.0, 
2.0,73621,销售,2.0,1.0
2.0,73473,建设,2.0,4.0
3.0,73457,董事长,2.0,4.0
1.0,72328,称,2.0,
3.0,72137,IPO,,
2.0,71591,今日,2.0,
2.0,71224,发行,2.0,
2.0,71019,利好,3.0,4.0
2.0,70553,行情,2.0,3
1.0,70524,及,2.0,
2.0,70021,未来,2.0,4
2.0,69705,盈利,3.0,1
2.0,69497,电子,2.0, 
2.0,69212,亏损,1.0,1
2.0,67991,交易,2.0,3.0
1.0,67359,可,2.0,
2.0,67217,机会,3.0,
1.0,66899,一,2.0,一
2.0,66280,智能,2.0,2.0
2.0,66254,今年,2.0,1
1.0,66220,最,2.0,
2.0,66041,加速,3.0,
2.0,65853,茅台,2.0,
1.0,65531,至,2.0,
2.0,65230,调整,2.0,
2.0,65039,风险,1.0,3
2.0,64645,预计,2.0,
1.0,64611,倍,3.0,
2.0,64044,并购,2.0,4.0
2.0,63891,下滑,1.0,1
1.0,63803,指,2.0,
2.0,63714,数据,2.0,1
2.0,63118,附股,,
2.0,62746,环保,3.0,2.0
2.0,62652,电力,2.0,
2.0,62398,爆发,3.0,
2.0,62334,石油,,
2.0,61849,品牌,2.0,4
2.0,61471,黄金,2.0,1
1.0,61415,向,2.0,
2.0,61406,个股,2.0,3.0
2.0,61220,估值,2.0,3.0
2.0,61212,时代,2.0,
2.0,61074,全球,2.0,
2.0,60942,大涨,3.0,
2.0,60715,煤炭,2.0,
2.0,60613,影响,2.0,
2.0,60511,定增,3.0,1
2.0,60361,改革,3.0,2
2.0,60339,股票,2.0,1
2.0,60160,信息,2.0,
2.0,59860,楼市,,
3.0,59753,证监会,2.0,3
2.0,59492,概念,3.0,2
1.0,57454,你,2.0, 
2.0,57363,生物,2.0,
3.0,57193,三季度,2.0,1.0
2.0,56821,水泥,2.0, 
2.0,56814,进入,3.0,4
1.0,56273,点,2.0,
2.0,56031,技术,2.0,4
2.0,55752,大幅,3.0,1
2.0,55319,国内,2.0,
2.0,54933,募资,3.0,3
1.0,54713,上,2.0,
3.0,54693,一季度,2.0,1
2.0,54662,回收,,
2.0,54630,方案,2.0,2.0
2.0,54470,价值,3.0,3
2.0,54296,启动,2.0,4.0
2.0,54186,推荐,3.0,1
2.0,54184,龙头,3.0,1
2.0,53715,发布,2.0,4
1.0,53395,下,2.0,
2.0,53356,涨幅,3.0,1
2.0,53192,城市,2.0,
2.0,53089,利润,3.0,1
2.0,52535,事项,2.0,
1.0,52483,要,2.0,
2.0,52223,提升,3.0,1
2.0,52023,打造,2.0,2
2.0,51992,连续,2.0,4
2.0,51294,完成,3.0,1
2.0,51228,调查,2.0,
2.0,51176,中期,2.0,1
1.0,50986,转,2.0,
2.0,50807,下降,1.0,
2.0,50616,钢铁,2.0, 
2.0,50594,资本,2.0,3.0
2.0,50450,如何,2.0,
1.0,50373,两,2.0,
2.0,50336,平台,2.0,
3.0,50248,地产股,,
2.0,50020,东方,2.0,
2.0,49875,升级,3.0,4
2.0,49779,震荡,1.0,3
1.0,49743,好,3.0,
3.0,49572,次新股,,
2.0,49557,年报,2.0,4.0
2.0,49353,复牌,3.0,1.0
2.0,49128,部分,2.0,
2.0,49092,新股,3.0,3
1.0,48780,从,2.0,
2.0,48630,季报,2.0,1.0
2.0,48484,集体,2.0, 
2.0,48339,产能,2.0,1.0
2.0,48045,转让,1.0,4
2.0,48000,通过,3.0,4
2.0,47552,拉升,3.0,1
2.0,47301,快速,3.0,1
2.0,47158,强势,3.0,1.0
1.0,47094,地,2.0,
2.0,46978,服务,2.0,
2.0,46756,走强,3.0,1.0
2.0,46586,预增,3.0,1
2.0,46574,午后,2.0, 
2.0,46489,实现,3.0,1
2.0,46372,迎来,3.0, 
2.0,46262,三大,2.0,1
2.0,45886,中标,3.0,1
2.0,45572,监管,1.0,4.0
1.0,45527,降,1.0,1
2.0,45311,股市,2.0,3.0
2.0,45239,推进,3.0,4.0
2.0,45090,最大,3.0,1
1.0,44799,荐,,
1.0,44651,还,3.0,
1.0,44627,都,2.0, 
2.0,44542,盘中,2.0,3.0
2.0,44511,重点,2.0, 
1.0,44500,未,1.0,
1.0,44333,期,2.0,
2.0,44162,整合,3.0,4
1.0,43945,迎,3.0,1
2.0,43922,空间,3.0,1
2.0,43850,持股,3.0,1
2.0,43819,化工,2.0,
1.0,43557,看,2.0,
2.0,43452,期货,,
2.0,43088,领域,2.0,
2.0,43083,消费,2.0,
2.0,42703,筹划,3.0,4
2.0,42626,多家,2.0,1
1.0,42587,金,2.0,
2.0,42423,传媒,,
1.0,42336,图,,
2.0,42098,海外,2.0,4
1.0,42057,因,2.0, 
2.0,42048,医疗,2.0,
2.0,41921,协议,2.0,
2.0,41596,违规,1.0,4.0
2.0,41521,背后,2.0,
2.0,41403,日起,2.0, 
2.0,41376,终止,1.0,
1.0,41279,去,2.0,
1.0,41225,车,2.0,
1.0,41208,派,2.0,
2.0,41117,下跌,1.0,
1.0,40881,谁,2.0,
2.0,40876,深圳,2.0,
2.0,40713,全国,2.0,
2.0,40532,第一,2.0,1
1.0,40475,又,2.0,
1.0,40285,能,3.0,1
2.0,40249,山东,2.0,
1.0,40184,来,2.0,
2.0,40181,大盘,2.0,3.0
1.0,40125,做,2.0,
2.0,39872,十大,3.0,1
2.0,39855,高管,2.0,4
2.0,39833,物流,2.0,4
2.0,39606,电商,2.0,1
2.0,39463,融券,,
2.0,39394,零售,2.0,2
2.0,39320,需求,2.0,1.0
2.0,39278,规模,2.0,
2.0,39181,全面,3.0,
3.0,39137,人民币,2.0,
3.0,39129,创业板,2.0,3.0
1.0,39105,会,2.0, 
2.0,38803,电气,2.0,4
2.0,38655,光电,2.0,
2.0,38483,三板,2.0,3.0
2.0,38291,市值,2.0,1
1.0,38100,创,1.0,
2.0,38035,动力,2.0, 
1.0,37873,占,2.0,
1.0,37775,受,2.0,
1.0,37500,吗,2.0,
2.0,37384,国家,2.0, 
2.0,37336,美国,2.0, 
2.0,37132,模式,2.0,
2.0,37075,新闻,,
2.0,37018,年内,2.0,
1.0,36961,买,2.0,
1.0,36887,低,1.0,1
2.0,36879,万亿,2.0,3
2.0,36843,突破,3.0,1.0
2.0,36740,什么,2.0,
2.0,36607,公开,3.0,
2.0,36341,收入,2.0,1
2.0,36230,涨价,3.0,1
2.0,36182,新高,3.0,1.0
2.0,36162,助力,3.0,1.0
2.0,36148,正式,3.0,
2.0,36099,巨头,3.0,1.0
2.0,36097,公布,2.0,4
2.0,35964,重庆,2.0, 
2.0,35796,销量,2.0,1.0
2.0,35752,私募,3.0,3
2.0,35733,申请,3.0,4
1.0,35728,推,2.0,
2.0,35715,苏宁,,
2.0,35632,传闻,2.0,
2.0,35547,披露,3.0,
2.0,35420,设立,1.0,
2.0,35358,策略,,
2.0,35325,成长,3.0,
2.0,35324,增速,2.0,1.0
2.0,34880,合同,2.0,
2.0,34870,航空,2.0,1
3.0,34612,投资者,3.0,3
2.0,34509,增发,3.0,3
2.0,34455,面临,2.0,
2.0,34439,光伏,2.0,2.0
2.0,34357,点评,2.0,
2.0,34315,开启,3.0,
2.0,34284,表现,2.0,1
2.0,34257,年度,2.0,
2.0,34191,质押,2.0,3.0
2.0,34185,短期,2.0, 
2.0,34112,旅游,,
2.0,34066,分析,2.0,
2.0,34050,走势,2.0,1
1.0,34048,欲,2.0,
2.0,33886,政府,2.0,
2.0,33865,制药,3.0,1
2.0,33845,营收,3.0,1.0
2.0,33842,整体,3.0,4
2.0,33775,贵州,2.0, 
2.0,33738,智慧,3.0,
2.0,33637,问题,1.0,
2.0,33357,保险,2.0,
2.0,33227,上调,3.0,1
2.0,33225,相关,2.0,
2.0,33175,压力,2.0,4.0
2.0,32963,明日,2.0, 
2.0,32948,世界,2.0,
3.0,32947,产业链,2.0,4
2.0,32945,回应,3.0,4
2.0,32929,再度,2.0,
2.0,32902,加码,3.0,
1.0,32856,起,2.0,
2.0,32841,高端,3.0,2
2.0,32673,广州,2.0, 
2.0,32673,工程,2.0,
2.0,32559,出炉,2.0,
2.0,32477,活跃,3.0,1
2.0,32461,暴涨,3.0,1.0
1.0,32448,天,2.0,
2.0,32400,发力,3.0,4
2.0,32367,生产,3.0,1
2.0,32106,成为,2.0,4
1.0,31948,约,2.0,
2.0,31808,员工,2.0,4
1.0,31685,就,2.0,
2.0,31564,理财,2.0,3
1.0,31396,赚,3.0,1
2.0,31313,领涨,3.0,3.0
2.0,31257,回购,2.0,4.0
2.0,31250,召开,2.0,4
2.0,31167,健康,3.0,
1.0,31066,走,2.0,
2.0,31001,矿业,2.0,1
2.0,30808,明年,2.0,
1.0,30800,正,2.0, 
1.0,30695,让,2.0, 
1.0,30667,即,2.0,
2.0,30661,软件,,
2.0,30655,石化,2.0, 
2.0,30644,变更,3.0,4
2.0,30619,目标,2.0,4
2.0,30592,明显,2.0, 
1.0,30588,投,2.0,
2.0,30552,港股,,
2.0,30546,通信,3.0,4
1.0,30382,之,2.0,
1.0,30296,潮,3.0,2
2.0,30261,增资,3.0,3.0
1.0,30201,乐,,
2.0,30187,扩张,3.0,4
1.0,30156,更,2.0,
2.0,30112,维持,3.0,
2.0,30081,天津,2.0, 
2.0,30058,提速,3.0,
2.0,30024,我国,,
2.0,29988,涉嫌,1.0,
1.0,29980,非,1.0, 
2.0,29934,资源,2.0,
2.0,29927,出台,2.0,4.0
2.0,29879,专家,2.0,4
3.0,29856,亿美元,2.0,
2.0,29813,进军,3.0,2
2.0,29639,加快,3.0,
2.0,29575,千亿,2.0,
2.0,29500,推动,3.0,1
2.0,29493,收益,3.0,1.0
2.0,29151,自主,3.0,2.0
1.0,29117,企,,
2.0,29076,参与,3.0,4
2.0,28981,贷款,1.0,1
2.0,28966,成立,2.0,4.0
2.0,28951,获批,2.0,4.0
2.0,28947,拟定,2.0,4.0
3.0,28942,前三季,2.0,1
2.0,28937,互动,2.0,
1.0,28880,现,2.0,
2.0,28863,手机,2.0,2
2.0,28842,规划,2.0,4
2.0,28698,回暖,3.0,1
1.0,28691,系,2.0,
2.0,28691,辞职,1.0,4.0
2.0,28687,首次,2.0,2
2.0,28639,开发,3.0,2
1.0,28626,也,2.0,
2.0,28574,成功,3.0,4
2.0,28474,落地,3.0,2
2.0,28461,分化,2.0,
2.0,28454,稀土,2.0,
2.0,28396,即将,2.0, 
2.0,28277,库存,2.0,1.0
1.0,28260,酒,2.0, 
2.0,28238,文化,2.0,4
2.0,28217,央行,,
2.0,28145,南京,2.0,
2.0,28133,网络,2.0, 
2.0,27948,指数,2.0,
2.0,27900,可能,2.0, 
2.0,27872,大跌,1.0,
1.0,27868,小,1.0,1
2.0,27863,工作,2.0, 
2.0,27824,商业,2.0, 
2.0,27801,激励,3.0,4.0
2.0,27746,土地,2.0,
2.0,27714,房价,,
2.0,27710,平安,2.0,
2.0,27548,重工,2.0, 
1.0,27531,以,2.0,
2.0,27499,经营,2.0,1.0
1.0,27395,难,1.0,
2.0,27358,支持,3.0, 
2.0,27308,制造,2.0,
3.0,27213,比亚迪,2.0,1
2.0,27132,全年,2.0,1.0
1.0,27128,这,2.0,
2.0,27110,工业,2.0, 
4.0,27050,资产重组,2.0,3.0
2.0,26918,预测,2.0,1.0
2.0,26799,趋势,2.0,
2.0,26726,浙江,2.0,
2.0,26718,一致,2.0,1
2.0,26637,电器,2.0,1
2.0,26614,挂牌,3.0,3
2.0,26559,回升,3.0,
1.0,26555,于,2.0, 
2.0,26374,控制,2.0,
2.0,26338,移动,2.0,
2.0,26292,实施,2.0,4
2.0,26206,江苏,2.0,
2.0,26195,宁波,2.0,
2.0,26113,成交,3.0,4.0
2.0,26110,否认,1.0,
2.0,25984,补贴,3.0,1
2.0,25982,大增,3.0,1
2.0,25923,热点,3.0,
2.0,25888,安全,2.0,4
2.0,25870,订单,2.0,1.0
3.0,25862,半年报,2.0,1
2.0,25839,管理,3.0,4
2.0,25826,出售,2.0,
2.0,25688,视网,,
2.0,25624,实业,2.0, 
2.0,25607,延续,3.0,
2.0,25594,成本,2.0,3.0
2.0,25570,事件,2.0,
2.0,25569,曝光,3.0,2
2.0,25532,早盘,2.0,3
2.0,25506,四大,2.0, 
2.0,25456,开始,3.0,
1.0,25451,深,2.0,
2.0,25438,联合,2.0, 
3.0,25359,中石化,,
2.0,25337,半年,2.0,1
1.0,25246,强,3.0,
2.0,25227,一个,2.0,
2.0,25117,积极,3.0,4
2.0,25070,招商,,
2.0,24975,客车,2.0,
2.0,24972,优势,3.0,
3.0,24948,机器人,2.0,2.0
1.0,24881,内,2.0,
2.0,24846,研发,3.0,2.0
2.0,24690,主业,2.0,4
2.0,24675,支付,2.0,
2.0,24671,调控,,
1.0,24670,王,2.0, 
2.0,24668,解析,,
2.0,24582,设备,2.0,2
2.0,24447,食品,2.0,
3.0,24403,下半年,2.0,1
2.0,24342,下调,1.0,
1.0,24287,需,2.0,
2.0,24269,最高,3.0,1
1.0,24232,无,1.0,
1.0,24163,我,2.0, 
1.0,24156,美,2.0,
2.0,24127,质疑,1.0,4
2.0,24016,还是,2.0,
2.0,23976,生态,2.0,
2.0,23966,百亿,2.0,1
2.0,23936,调研,2.0,2
2.0,23894,推出,3.0,
2.0,23756,解读,,
1.0,23654,云,2.0,
2.0,23600,中心,2.0,
2.0,23576,海南,2.0,
2.0,23548,套现,1.0,3
3.0,23448,com,,
2.0,23435,恒大,2.0,
2.0,23385,合资,3.0,
2.0,23373,举牌,2.0,3.0
2.0,23342,携手,3.0,4
2.0,23331,登陆,3.0,2.0
2.0,23260,景气,3.0,1
2.0,23230,亮相,3.0,2.0
2.0,23204,利率,2.0,3
2.0,23144,揭秘,,
2.0,23135,全线,2.0,4
2.0,23135,为何,2.0,
2.0,23083,四川,2.0,
1.0,23062,引,2.0, 
2.0,23060,信托,2.0,4
2.0,23049,入股,3.0,4
2.0,23020,进行,2.0,
2.0,23001,历史,2.0,
3.0,22989,五粮液,2.0,1
2.0,22938,能否,1.0,
2.0,22912,能力,3.0,4
2.0,22880,车企,2.0,
2.0,22851,财经,,
1.0,22832,出,2.0,
2.0,22791,累计,2.0,1
2.0,22767,暴跌,1.0,3
2.0,22721,回落,1.0,
2.0,22666,啤酒,2.0,
1.0,22661,名,2.0,
2.0,22658,注入,3.0,3
2.0,22640,一年,2.0,1
2.0,22622,一汽,2.0, 
2.0,22613,香港,2.0,
1.0,22580,总,2.0,
2.0,22552,优质,3.0,2
2.0,22549,签署,3.0,4
2.0,22537,改善,3.0,
2.0,22513,阿里,2.0,
2.0,22403,冲击,2.0,
2.0,22393,异动,2.0,4
2.0,22386,农业,2.0,1
2.0,22321,两市,2.0, 
2.0,22278,遭遇,1.0,4
2.0,22191,青岛,2.0,
3.0,22188,www,,
4.0,22183,http,,
2.0,22152,路演,2.0,3.0
2.0,22151,再次,2.0,
1.0,22135,五,2.0,
2.0,22106,cn,,
2.0,22106,拓展,3.0,
2.0,22079,签订,3.0,4
4.0,22064,sina,,
2.0,21944,超过,3.0,1
2.0,21936,节能,3.0,2
1.0,21898,钱,2.0,
2.0,21881,油价,,
2.0,21854,多少,,
2.0,21835,下周,,
1.0,21804,路,2.0, 
2.0,21773,提前,3.0,1
2.0,21771,退市,1.0,4.0
2.0,21736,哪些,,
2.0,21733,大宗,2.0,
2.0,21715,用户,,
2.0,21712,中航,2.0,
1.0,21690,料,2.0,
2.0,21656,机遇,3.0,
2.0,21641,环境,2.0,1
2.0,21610,月份,2.0,
2.0,21603,腾讯,2.0,
2.0,21584,家电,2.0,1
2.0,21528,联手,3.0,
2.0,21475,主力,3.0,
2.0,21446,格局,2.0,4.0
2.0,21435,承诺,3.0,4
2.0,21421,重磅,3.0,2
2.0,21393,获得,3.0,1
2.0,21391,旗下,3.0,4
2.0,21384,铁路,2.0,
2.0,21333,期待,3.0,4
2.0,21311,不超,2.0,
2.0,21268,苹果,2.0,
1.0,21262,望,2.0, 
2.0,21250,聚焦,2.0,4
1.0,21243,卖,1.0,1
2.0,21233,董事,2.0,4.0
2.0,21220,值得,3.0,
1.0,21119,用,2.0,
2.0,21110,实控,2.0,4.0
2.0,21048,出现,2.0, 
2.0,21009,建议,2.0, 
2.0,20966,新华,2.0,
2.0,20963,标的,2.0,2
1.0,20933,比,2.0,
2.0,20892,乐视,,
3.0,20892,深交所,2.0,3.0
2.0,20866,降价,2.0,1.0
2.0,20852,购买,3.0,1
2.0,20843,增加,3.0,
2.0,20808,广东,2.0,
2.0,20790,掘金,3.0,1
2.0,20776,新材,2.0,2.0
2.0,20759,提价,3.0,1
2.0,20684,租赁,2.0,4.0
2.0,20674,开展,3.0,1
1.0,20578,全,3.0,
1.0,20378,榜,2.0,
2.0,20348,活动,2.0,
2.0,20335,长江,2.0,
2.0,20326,出口,3.0,1
2.0,20306,合并,2.0,4.0
2.0,20273,逆势,2.0,3.0
1.0,20270,双,2.0,
2.0,20237,周期,1.0,1
2.0,20213,重要,2.0,
2.0,20211,五大,3.0,
2.0,20209,HK,,
2.0,20207,材料,2.0,
2.0,20194,美元,,
2.0,20191,举行,,
2.0,20191,创业,3.0,1
1.0,20180,仅,2.0,
1.0,20178,变,2.0, 
1.0,20134,拿,,
2.0,20078,释放,3.0,1
2.0,20050,飙升,3.0,1
3.0,19995,上交所,2.0,3.0
1.0,19895,二,2.0,
2.0,19891,两大,3.0, 
1.0,19870,四,2.0,
2.0,19866,试点,2.0,
2.0,19848,基地,2.0,
2.0,19845,三年,2.0,1
2.0,19816,前景,3.0,1
2.0,19804,武汉,1.0,
2.0,19632,信号,,
2.0,19615,地方,2.0,
2.0,19578,高速,2.0,2
2.0,19566,上演,1.0, 
2.0,19522,一路,,
2.0,19487,万达,,
4.0,19420,中兴通讯,2.0,
1.0,19404,业,2.0,
2.0,19383,崛起,,
2.0,19371,小时,,
2.0,19305,竞争,2.0,1
2.0,19241,影视,,
2.0,19215,因素,2.0,
2.0,19180,金股,,
2.0,19144,参股,2.0,3.0
1.0,19119,并,2.0, 
2.0,19062,提供,2.0,
2.0,18959,加大,3.0,
2.0,18956,军工,2.0, 
2.0,18951,长期,2.0,
2.0,18940,上升,3.0,1.0
2.0,18924,杭州,2.0,
2.0,18909,牛股,2.0,3
1.0,18851,给,2.0, 
2.0,18732,回归,2.0,4
2.0,18699,有色,2.0,1
3.0,18697,茅台酒,2.0, 
3.0,18685,发改委,,
2.0,18621,这些,2.0,
1.0,18597,均,2.0,1
3.0,18594,日复牌,3.0,1.0
3.0,18592,目标价,2.0,1
2.0,18572,借壳,2.0, 
3.0,18567,总经理,2.0,4
2.0,18457,后市,,
2.0,18408,采购,2.0,4.0
2.0,18391,系统,2.0,2.0
2.0,18353,游戏,2.0,
2.0,18320,研究,3.0,2
2.0,18313,长城,2.0,
2.0,18303,拐点,2.0,1.0
2.0,18265,央企,2.0,4
2.0,18241,标准,2.0,
3.0,18140,天然气,2.0,
2.0,18094,新疆,2.0,
2.0,18060,高铁,2.0,
1.0,18013,通,2.0,
2.0,17995,收到,2.0, 
2.0,17994,恒指,,
2.0,17985,溢价,2.0,1.0
2.0,17980,分行,,
2.0,17960,放量,2.0,3
4.0,17960,有限公司,2.0,4.0
2.0,17884,中信,2.0,
3.0,17872,信用卡,,
2.0,17854,退出,1.0, 
2.0,17837,航运,,
1.0,17837,煤,,
2.0,17768,人寿,2.0,
2.0,17705,环比,2.0,
2.0,17704,带来,2.0,
2.0,17701,怎么,,
2.0,17692,渠道,3.0,1
2.0,17689,暂停,1.0,
1.0,17686,原,2.0,
2.0,17682,山西,2.0, 
2.0,17672,成都,2.0,
2.0,17633,复苏,3.0,1
2.0,17581,引发,2.0,
2.0,17544,高新,3.0,2
1.0,17541,链,2.0, 
2.0,17519,本周,2.0,
2.0,17431,传统,2.0, 
2.0,17423,实际,2.0,
2.0,17404,核心,3.0,
2.0,17288,正在,3.0,
2.0,17275,京东,2.0,
1.0,17264,较,2.0, 
