len,count,word,sentiment,topic
2.0,8165,瞄准,3.0, 
2.0,8164,滚动,,
1.0,8157,爱,,
2.0,8154,燃气,2.0,
2.0,8153,鞍钢,2.0,
3.0,8139,供应链,2.0,4
2.0,8131,南车,2.0,
2.0,8129,年薪,2.0,1
2.0,8125,百万,,
2.0,8123,广告,2.0,4
2.0,8117,重仓,3.0,
2.0,8116,海航,,
2.0,8108,信用,,
2.0,8108,处于,2.0,
2.0,8105,招行,,
1.0,8102,海,2.0,
2.0,8093,二次,2.0,
3.0,8087,CPI,,
2.0,8085,跌破,,
2.0,8070,王石,,
2.0,8069,出逃,1.0,3.0
2.0,8069,直播,2.0,
2.0,8056,九成,2.0,
2.0,8044,多数,,
2.0,8043,增强,3.0,
2.0,8043,人才,,
4.0,8040,医疗器械,2.0, 
2.0,8037,老板,2.0,4
2.0,8036,构建,2.0,
4.0,8034,最新消息,,
2.0,8033,北方,2.0, 
2.0,8027,募集,3.0,3
2.0,8013,腾飞,,
2.0,8011,科大,,
2.0,8005,失败,1.0,
2.0,8001,雄安,2.0,
2.0,7998,受理,2.0,4.0
2.0,7989,重新,3.0,
2.0,7987,一天,2.0,
2.0,7977,欧洲,2.0,
2.0,7976,困局,1.0,4
2.0,7975,路径,,
2.0,7956,延期,1.0,
2.0,7953,专利,3.0,2.0
1.0,7951,商,2.0,
2.0,7946,中远,,
3.0,7945,钢铁业,,
1.0,7933,季,,
1.0,7929,华,,
2.0,7929,虚假,1.0,4
2.0,7925,数量,2.0,1
2.0,7915,华东,2.0, 
2.0,7914,纺织,2.0,
2.0,7914,佛山,2.0,
2.0,7906,洋河,2.0,
2.0,7903,轮胎,2.0,
2.0,7902,报道,,
3.0,7901,可转债,2.0,3
2.0,7896,精神,,
2.0,7895,暴增,3.0,
2.0,7893,真相,,
2.0,7891,账户,2.0, 
2.0,7887,页岩,,
2.0,7876,信贷,,
3.0,7857,生产线,2.0,4.0
1.0,7856,当,,
2.0,7850,贸易,,
2.0,7843,故事,,
1.0,7843,齐,2.0,
2.0,7840,抢入,,
2.0,7829,冲刺,,
2.0,7828,欧元,2.0,
3.0,7826,开门红,,
2.0,7804,泡沫,,
2.0,7804,股改,,
2.0,7799,促进,,
2.0,7799,两家,2.0,
2.0,7779,寒冬,,
2.0,7778,永辉,,
2.0,7773,昨日,2.0,
2.0,7770,长沙,,
2.0,7767,神秘,2.0,
2.0,7763,较大,2.0, 
2.0,7762,获准,3.0,4
2.0,7758,辽宁,,
2.0,7752,车展,,
2.0,7750,发酵,1.0,4.0
3.0,7749,运营商,,
2.0,7747,冲高,,
2.0,7745,体育,,
1.0,7745,赢,3.0,1
2.0,7744,再起,,
2.0,7740,依旧,,
3.0,7736,独角兽,,
2.0,7726,险企,,
3.0,7720,京津冀,,
3.0,7718,消费者,,
1.0,7717,着,,
2.0,7717,良好,2.0,
2.0,7715,举报,1.0,
2.0,7708,决定,2.0,决定
1.0,7707,周,,
3.0,7706,第一股,3.0,3
1.0,7700,持,2.0,
2.0,7691,厂商,2.0,4
2.0,7689,独立,2.0,
3.0,7687,铁矿石,,
2.0,7684,形成,,
4.0,7680,电力行业,,
2.0,7674,到来,,
2.0,7670,破产,1.0,1.0
2.0,7665,南北,2.0,
2.0,7662,互联,2.0,2.0
2.0,7653,入市,,
2.0,7650,定位,,
2.0,7648,易主,2.0,4
3.0,7642,倒计时,,
2.0,7628,货运,,
2.0,7623,收官,,
2.0,7622,光线,,
2.0,7619,涨超,3.0,3.0
2.0,7617,南航,,
2.0,7610,低位,,
2.0,7594,认证,3.0,4
2.0,7589,之后,,
1.0,7589,粤,,
2.0,7587,受让,3.0,4
2.0,7577,显示,2.0,1
2.0,7565,争夺,,
2.0,7560,分歧,1.0,4
2.0,7559,募投,2.0,3.0
3.0,7557,竞争力,2.0,
2.0,7555,正文,,
1.0,7544,绩,,
1.0,7543,十,,
2.0,7538,电动,2.0,
3.0,7534,京东方,2.0,
2.0,7532,通讯,2.0,2
2.0,7531,动能,,
2.0,7527,农村,,
2.0,7512,反转,3.0,
4.0,7505,副总经理,2.0,4
2.0,7499,薪酬,3.0,1
2.0,7497,稳步,3.0,1
2.0,7494,多项,2.0,2
3.0,7492,保监会,,
2.0,7489,终端,2.0, 
2.0,7486,走向,,
3.0,7482,涨停板,,
3.0,7480,管理层,2.0,4.0
1.0,7478,各,2.0,
2.0,7475,青海,2.0,
2.0,7471,三星,2.0,
2.0,7460,渤海,,
2.0,7459,火电,2.0,
2.0,7458,细分,,
2.0,7458,物业,,
1.0,7455,进,,
4.0,7453,中信证券,2.0,3.0
2.0,7449,措施,3.0,4
2.0,7439,海信,2.0, 
1.0,7437,铜,,
2.0,7428,机制,,
2.0,7425,绿地,,
2.0,7421,共同,2.0,
2.0,7417,强烈,,
1.0,7410,战,,
2.0,7409,马云,,
2.0,7403,联通,,
1.0,7403,遇,2.0,
1.0,7403,岛,,
2.0,7401,发现,,
1.0,7400,船,2.0,
2.0,7382,降温,,
2.0,7381,放弃,1.0,
1.0,7380,牛,,
2.0,7376,多个,2.0,
2.0,7370,抢眼,,
2.0,7368,最佳,,
2.0,7366,这样,,
4.0,7362,人事变动,,
2.0,7355,步伐,,
1.0,7352,性,,
2.0,7347,显著,3.0,1.0
2.0,7346,低开,,
2.0,7345,竞得,,
1.0,7342,锌,2.0,
2.0,7336,困境,,
2.0,7333,紧急,1.0,
1.0,7326,铝,,
1.0,7319,率,,
2.0,7317,中原,,
2.0,7313,顺利,3.0, 
2.0,7310,利益,2.0,1.0
2.0,7308,开通,,
2.0,7303,振兴,,
4.0,7302,长城汽车,2.0,
3.0,7296,排行榜,,
2.0,7292,频现,2.0, 
1.0,7292,踩,1.0,1
2.0,7292,二手,,
2.0,7286,地震,,
3.0,7285,农产品,,
2.0,7284,保护,,
2.0,7282,具备,2.0,
2.0,7280,向上,3.0,1
2.0,7277,召回,1.0,1
2.0,7276,收紧,,
4.0,7275,中国联通,,
2.0,7261,泄密,,
4.0,7241,招商银行,,
3.0,7240,副总裁,2.0,4
2.0,7239,煤矿,2.0, 
1.0,7239,项,2.0,1
1.0,7236,烯,3.0,2
2.0,7227,獐子,,
1.0,7226,微,,
2.0,7224,昆明,,
2.0,7213,直线,2.0,
2.0,7213,配套,2.0,
2.0,7210,主动,2.0, 
2.0,7205,扩容,,
1.0,7199,砸,2.0,
2.0,7197,三家,2.0,
2.0,7184,中证,,
2.0,7181,经理,,
1.0,7180,俄,,
2.0,7175,观点,,
2.0,7175,通胀,,
1.0,7173,副,,
3.0,7170,现金流,3.0,1
1.0,7170,零,,
2.0,7162,态势,,
2.0,7150,现身,2.0,
1.0,7150,力,,
2.0,7149,连锁,,
2.0,7144,超跌,,
2.0,7135,临近,,
2.0,7133,新城,,
2.0,7118,执行,2.0,4.0
2.0,7111,中车,2.0,
2.0,7104,自己,,
4.0,7097,宝钢股份,2.0,3
2.0,7096,煤业,,
2.0,7090,下游,2.0,2
2.0,7086,强化,3.0,
2.0,7085,居首,,
2.0,7082,连阳,,
2.0,7076,施工,,
2.0,7072,要约,2.0,
1.0,7071,稳,,
2.0,7070,规范,,
2.0,7069,长春,2.0,
2.0,7065,多头,,
2.0,7060,郑州,,
2.0,7058,产销,2.0,1.0
4.0,7058,民生银行,,
2.0,7058,卫星,3.0,2
2.0,7058,卖出,1.0,1
2.0,7055,分享,,
4.0,7055,医药行业,,
3.0,7054,亿港元,,
2.0,7051,奶粉,,
2.0,7050,兰州,2.0, 
3.0,7043,钛白粉,2.0, 
2.0,7041,纠纷,1.0,
2.0,7037,全新,,
3.0,7035,太阳能,2.0,
2.0,7030,深化,3.0,4
2.0,7017,开拓,3.0,2
2.0,7012,攀升,,
2.0,7011,北斗,2.0,2
2.0,7009,生变,1.0,
2.0,6997,电信,,
2.0,6994,组图,,
4.0,6991,高速公路,,
3.0,6987,美联储,,
2.0,6986,暴风,,
2.0,6985,合理,3.0,4
2.0,6985,主流,,
2.0,6979,契机,,
1.0,6971,们,,
2.0,6970,海螺,2.0,
2.0,6964,江南,2.0,
3.0,6949,发动机,2.0,2.0
3.0,6944,Not,,
1.0,6943,携,2.0,
5.0,6942,Found,,
2.0,6940,印度,2.0,
2.0,6940,地位,3.0,4
2.0,6938,污染,,
4.0,6934,兴业银行,,
2.0,6925,蛋糕,,
2.0,6925,亚太,2.0,
2.0,6924,文件,,
2.0,6922,组织,,
3.0,6911,白云山,2.0, 
3.0,6908,特高压,2.0, 
2.0,6907,风暴,,
2.0,6907,接受,2.0,
2.0,6903,转向,,
1.0,6902,保,,
2.0,6896,补充,2.0,
3.0,6889,中海油,,
2.0,6885,新浪,,
2.0,6885,热情,,
1.0,6878,里,,
1.0,6871,信,,
3.0,6870,交易日,2.0,3.0
2.0,6869,楼盘,,
2.0,6868,贡献,3.0,1.0
2.0,6859,解除,1.0,4
2.0,6850,开板,,
2.0,6843,每日,,
2.0,6843,电话,,
1.0,6841,哪,,
2.0,6840,社区,,
3.0,6838,任志强,,
2.0,6828,注资,3.0,3
3.0,6823,草甘膦,,
3.0,6821,控制权,2.0,4.0
2.0,6816,农行,,
2.0,6795,预告,2.0,
2.0,6792,出海,,
3.0,6792,分公司,2.0,
1.0,6790,啥,,
2.0,6789,上攻,,
2.0,6787,终结,,
2.0,6785,正常,3.0,
2.0,6783,德国,2.0, 
1.0,6774,令,,
2.0,6773,增近,3.0,
1.0,6768,桩,2.0,
2.0,6756,首富,,
2.0,6755,股派,2.0,3
4.0,6749,工程机械,,
2.0,6746,兼并,,
2.0,6734,金矿,,
2.0,6734,评估,,
2.0,6720,保费,,
2.0,6715,投建,2.0,4.0
1.0,6712,水,,
2.0,6710,打新,,
3.0,6706,银监会,,
2.0,6705,激增,3.0,
2.0,6699,家族,,
2.0,6693,曙光,3.0,
2.0,6682,入选,3.0,
2.0,6680,安信,,
3.0,6680,控股权,3.0,4
3.0,6678,一体化,3.0,
1.0,6677,店,,
2.0,6671,管道,2.0,
2.0,6668,重汽,2.0, 
2.0,6667,联姻,,
4.0,6664,中信银行,,
2.0,6660,情绪,,
1.0,6659,早,,
2.0,6656,存疑,1.0,
2.0,6652,供需,,
2.0,6651,看盘,,
2.0,6651,催生,,
2.0,6648,清仓,3.0,1
2.0,6645,诞生,,
3.0,6642,水井坊,2.0, 
2.0,6641,缘何,,
2.0,6640,好转,3.0,
2.0,6640,仪器,2.0, 
2.0,6637,连涨,,
3.0,6635,证监局,2.0,4.0
2.0,6632,护盘,,
1.0,6630,昨,2.0,
2.0,6628,借款,2.0,3.0
2.0,6620,议案,2.0,
2.0,6614,抱团,3.0,4
2.0,6610,翻红,,
2.0,6605,通报,,
1.0,6599,奖,,
2.0,6598,导航,2.0,
2.0,6596,首届,,
1.0,6595,捧,3.0,
3.0,6584,城镇化,,
1.0,6580,特,2.0,
4.0,6578,行业龙头,3.0,1.0
2.0,6573,锂业,2.0,2.0
3.0,6568,市场化,,
2.0,6567,中资,,
2.0,6563,内幕,2.0,4
1.0,6561,回,,
2.0,6554,目录,2.0,
1.0,6553,真,,
2.0,6547,发起,3.0,1
2.0,6543,坚持,2.0,4
2.0,6539,打破,,
2.0,6539,潜伏,,
2.0,6534,中性,,
4.0,6534,云南白药,2.0,
2.0,6528,浪潮,2.0, 
3.0,6524,成绩单,,
2.0,6520,视讯,2.0,
1.0,6519,预,2.0,
1.0,6516,卡,,
2.0,6511,暗藏,,
1.0,6509,换,,
2.0,6508,支行,,
2.0,6506,中行,,
2.0,6502,车型,2.0, 
2.0,6499,频频,3.0,1
2.0,6498,降准,,
2.0,6497,权益,2.0,1
2.0,6493,地区,2.0, 
3.0,6493,塑化剂,,
2.0,6485,逐渐,,
2.0,6476,登记,,
3.0,6472,贝因美,2.0,
4.0,6471,价格上涨,2.0,1.0
2.0,6467,一度,2.0,1
2.0,6459,服装,2.0,
2.0,6455,拿下,3.0,4
1.0,6454,钛,2.0, 
2.0,6446,揭晓,,
2.0,6432,一家,3.0,
2.0,6430,航线,,
2.0,6430,济南,,
2.0,6418,财报,2.0,1
2.0,6406,住宅,,
4.0,6403,网络安全,,
2.0,6400,扫码,,
4.0,6399,中国银行,,
2.0,6395,珠江,2.0, 
2.0,6393,三线,,
2.0,6390,PE,,
4.0,6381,无人驾驶,,
2.0,6380,升值,,
1.0,6378,太,,
3.0,6372,智能化,2.0,2.0
2.0,6372,落幕,,
2.0,6372,B股,,
2.0,6369,动态,,
2.0,6366,现代,2.0,
2.0,6364,港元,,
1.0,6362,见,,
2.0,6361,海尔,2.0,
2.0,6354,减产,,
2.0,6353,银河,2.0,
1.0,6348,忙,,
2.0,6338,钢构,2.0,2.0
2.0,6337,东阿,2.0,
2.0,6332,货币,,
2.0,6329,乱象,,
2.0,6327,走进,,
1.0,6318,机,,
2.0,6309,裁员,,
1.0,6303,连,,
2.0,6299,官员,,
2.0,6295,筹码,2.0, 
2.0,6293,试水,,
2.0,6290,缓解,,
1.0,6282,材,2.0,
2.0,6282,超标,3.0,
2.0,6281,农药,,
2.0,6280,营业,2.0,1
2.0,6273,国有,2.0,4
3.0,6264,国家队,,
2.0,6263,证金,2.0,
2.0,6261,门店,,
2.0,6253,发债,,
2.0,6252,纳入,2.0, 
2.0,6250,业界,,
2.0,6242,总额,2.0,1.0
2.0,6240,重卡,2.0,
2.0,6235,建立,,
2.0,6232,自救,1.0,4
2.0,6232,国电,2.0,
2.0,6231,预喜,,
2.0,6230,化肥,,
2.0,6227,接近,,
2.0,6221,重整,3.0,4
4.0,6220,快速增长,3.0,1.0
2.0,6216,国美,,
2.0,6213,票据,2.0,3
2.0,6203,家居,,
2.0,6201,只是,,
3.0,6201,不合格,,
2.0,6201,破发,2.0,
2.0,6200,限制,,
1.0,6197,暨,2.0,
2.0,6195,海洋,,
2.0,6192,英国,,
2.0,6191,月底,2.0,1.0
1.0,6187,定,2.0,
2.0,6187,荣获,,
2.0,6185,整车,2.0,
4.0,6181,金融机构,,
2.0,6181,增收,3.0,1
2.0,6172,补血,,
2.0,6169,突然,2.0, 
2.0,6169,涨势,,
1.0,6169,银,,
2.0,6162,运输,,
2.0,6162,叫停,,
2.0,6161,责任,,
2.0,6160,有关,2.0,
2.0,6159,海运,,
2.0,6159,吉利,,
2.0,6159,对外,2.0,1
2.0,6156,增至,,
2.0,6153,VR,,
2.0,6146,史上,,
2.0,6144,异常,1.0,4
1.0,6140,女,,
2.0,6139,西南,,
2.0,6137,半日,,
1.0,6123,展,,
2.0,6120,日报,,
2.0,6113,武钢,,
2.0,6113,锁定,2.0,
2.0,6108,大举,3.0,1
2.0,6108,北车,,
2.0,6098,逆袭,,
2.0,6094,宏达,2.0, 
2.0,6089,首选,,
1.0,6089,条,,
2.0,6088,买房,,
2.0,6087,巨资,,
2.0,6086,方正,2.0, 
2.0,6084,导致,1.0,
2.0,6083,兑现,3.0,
4.0,6083,再创新高,3.0,1
2.0,6082,市民,,
2.0,6079,绝杀,,
2.0,6079,探底,,
2.0,6076,洛阳,,
2.0,6074,半数,,
2.0,6064,玄机,,
2.0,6062,七股,,
2.0,6055,回顾,,
3.0,6055,袁大头,,
2.0,6054,热电,2.0, 
2.0,6053,四股,,
2.0,6050,再创,3.0,1
2.0,6049,巨丰,,
2.0,6046,水利,2.0, 
2.0,6044,通用,2.0,
3.0,6034,零售业,,
2.0,6024,首份,2.0,
2.0,6023,力量,,
2.0,6009,腰斩,1.0,1.0
2.0,6006,耗资,2.0,4.0
2.0,5999,亿购,,
2.0,5999,现场,,
2.0,5998,高开,,
2.0,5986,天马,2.0,
2.0,5982,为主,,
2.0,5981,甘肃,,
2.0,5978,华菱,2.0,
4.0,5975,蓄势待发,,
3.0,5974,大规模,,
2.0,5970,瓶颈,1.0,
2.0,5968,费用,2.0,1.0
2.0,5964,古井,2.0, 
2.0,5962,补偿,3.0,
3.0,5953,商务部,,
3.0,5951,PVC,,
2.0,5944,悄然,,
2.0,5936,央视,,
2.0,5929,三峡,2.0,1
1.0,5925,剑,,
1.0,5923,带,,
2.0,5921,包钢,2.0, 
1.0,5916,胜,3.0,
2.0,5914,净赚,,
1.0,5913,北,2.0,
2.0,5912,外延,3.0,
2.0,5910,原料,2.0,1.0
1.0,5903,绿,,
2.0,5902,广阔,3.0, 
2.0,5902,特色,,
1.0,5899,造,2.0,
2.0,5885,铁建,,
2.0,5881,中百,,
2.0,5876,紫光,2.0,
2.0,5876,计提,2.0,1
2.0,5875,拟向,2.0,
2.0,5872,建成,,
2.0,5872,题材,,
2.0,5871,先锋,3.0,
3.0,5867,李克强,,
2.0,5864,大赛,,
2.0,5863,放开,,
2.0,5859,多只,,
2.0,5857,大唐,2.0,
3.0,5852,俄罗斯,,
2.0,5851,三维,3.0,1
2.0,5851,大通,2.0,
2.0,5847,新车,,
2.0,5846,沈阳,,
2.0,5843,操纵,2.0,4.0
2.0,5843,最低,,
2.0,5839,吸金,,
3.0,5837,巴菲特,,
2.0,5834,告别,,
2.0,5831,淡季,,
2.0,5830,就是,,
2.0,5828,到期,1.0,
2.0,5828,夏利,,
2.0,5827,出去,,
2.0,5827,额度,,
3.0,5825,摇钱树,,
2.0,5824,温州,,
2.0,5823,每股,2.0,3.0
2.0,5821,飞天,2.0,
2.0,5817,公众,,
2.0,5815,环球,,
2.0,5815,预降,2.0,1.0
2.0,5812,购物,,
1.0,5809,渝,2.0,
2.0,5800,拟购,3.0,4
2.0,5800,内容,,
1.0,5798,越,,
4.0,5798,龙头企业,3.0,1
2.0,5789,宣传,,
2.0,5787,申万,,
2.0,5786,安邦,,
4.0,5786,国家电网,2.0,国家电网
1.0,5783,恐,,
2.0,5775,年前,2.0,1
1.0,5773,死,,
2.0,5770,激光,2.0, 
3.0,5765,债转股,2.0,3
1.0,5760,英,2.0,
1.0,5759,佳,2.0,
2.0,5758,人员,,
2.0,5757,酒类,,
3.0,5757,老凤祥,,
2.0,5754,扩产,3.0,1.0
1.0,5754,重,,
2.0,5749,进程,2.0,4.0
2.0,5747,走弱,,
1.0,5745,台,,
2.0,5737,账款,2.0,1
2.0,5735,票房,,
2.0,5734,速度,,
2.0,5731,年末,,
2.0,5721,后续,2.0, 
3.0,5720,大金股,,
2.0,5719,服饰,2.0,1
2.0,5713,副总,,
2.0,5712,效果,,
2.0,5706,补涨,,
3.0,5706,中小板,2.0,3.0
2.0,5697,蓝海,,
2.0,5696,散户,,
2.0,5695,包装,2.0,
3.0,5693,博览会,,
2.0,5692,男子,,
2.0,5691,单位,,
2.0,5689,频繁,2.0,
2.0,5680,抢滩,,
1.0,5678,显,,
2.0,5673,或迎,,
2.0,5668,无人,,
1.0,5665,板,2.0,
2.0,5660,东华,,
1.0,5658,牌,,
2.0,5657,五矿,,
2.0,5655,不改,,
2.0,5643,东莞,,
2.0,5642,示范,,
2.0,5638,首钢,2.0, 
2.0,5630,有所,3.0,
2.0,5629,指涨,,
2.0,5616,罚款,1.0,1
3.0,5606,发布会,,
2.0,5603,定制,,
1.0,5601,找,,
2.0,5597,过半,2.0,
2.0,5596,法院,1.0,1
1.0,5595,同,,
2.0,5592,审批,,
2.0,5592,最快,,
2.0,5584,左右,2.0, 
3.0,5583,银行卡,,
2.0,5578,韩国,,
2.0,5576,中南,,
2.0,5574,配股,2.0,3.0
2.0,5573,航母,,
2.0,5570,小房,,
4.0,5560,阿里巴巴,,
2.0,5559,无锡,,
2.0,5556,诚信,,
2.0,5555,透露,,
2.0,5551,控人,2.0,
1.0,5545,辆,2.0,
2.0,5542,哪儿,,
2.0,5534,人士,,
2.0,5533,手游,,
2.0,5532,不变,,
2.0,5531,突出,,
2.0,5529,新药,3.0,2.0
2.0,5529,陆续,3.0,
2.0,5529,塑料,,
3.0,5527,两重天,,
2.0,5522,集成,2.0,
2.0,5518,油田,,
2.0,5517,云商,,
2.0,5516,一定,3.0,
1.0,5515,救,,
2.0,5513,这家,2.0,
3.0,5508,雅戈尔,2.0,
2.0,5507,出版,,
1.0,5506,身,,
4.0,5498,电动汽车,,
2.0,5497,潍柴,2.0,
2.0,5495,表示,,
2.0,5494,北汽,2.0,
2.0,5493,第三,,
2.0,5490,叠加,,
2.0,5489,版图,3.0,4.0
4.0,5484,化工行业,,
1.0,5483,处,,
2.0,5481,橡胶,,
2.0,5478,回复,2.0, 
3.0,5476,争夺战,,
2.0,5467,徐工,2.0, 
3.0,5466,白酒业,,
2.0,5464,动漫,2.0,1
4.0,5463,信息安全,,
2.0,5463,周年,,
2.0,5461,收费,,
2.0,5457,网友,,
2.0,5455,美股,,
2.0,5452,热潮,,
2.0,5448,三类,,
2.0,5445,养殖,2.0, 
1.0,5441,钢,,
2.0,5438,鼓励,,
2.0,5437,区间,,
3.0,5437,碧桂园,,
2.0,5432,几何,,
1.0,5429,跟,,
2.0,5429,期间,2.0,1
2.0,5428,认定,2.0,1
1.0,5421,冲,,
2.0,5420,这么,,
2.0,5420,毛利,2.0,1
2.0,5418,多空,,
2.0,5416,关口,,
3.0,5415,商用车,,
3.0,5410,信息化,,
2.0,5409,谴责,1.0,4
2.0,5406,加入,,
2.0,5404,整理,,
2.0,5404,期权,,
2.0,5399,大降,1.0,1.0
2.0,5396,十九,,
1.0,5391,纯,2.0,
2.0,5391,高达,,
2.0,5387,细则,,
3.0,5384,产业园,2.0,2
1.0,5381,拉,,
3.0,5380,同仁堂,2.0, 
2.0,5378,狂飙,,
2.0,5378,万方,2.0,
2.0,5378,限产,,
2.0,5376,珠宝,,
3.0,5374,企业家,,
1.0,5372,住,,
2.0,5367,精工,2.0, 
2.0,5365,触底,,
2.0,5360,泰禾,,
4.0,5359,食品饮料,,
2.0,5356,极度,,
2.0,5356,失守,,
2.0,5354,尴尬,,
2.0,5350,打印,,
1.0,5338,先,,
2.0,5334,公告,2.0,1
3.0,5327,蓝筹股,,
2.0,5325,陷入,,
2.0,5322,黑色,,
2.0,5318,测试,2.0, 
2.0,5312,借力,,
2.0,5308,押宝,3.0,4
2.0,5307,追踪,,
2.0,5294,静待,1.0,1
2.0,5291,清洁,2.0,
2.0,5288,隐现,,
2.0,5286,博会,,
4.0,5285,申银万国,,
4.0,5284,商业银行,,
2.0,5280,前瞻,,
2.0,5274,紧张,,
2.0,5274,居民,,
1.0,5273,众,,
2.0,5271,谈判,,
2.0,5268,深陷,1.0,
2.0,5262,评论,,
2.0,5259,大幕,,
2.0,5255,大地,,
3.0,5254,王健林,,
2.0,5254,行为,,
2.0,5251,高峰,,
2.0,5251,领衔,,
2.0,5249,配售,,
1.0,5248,层,,
2.0,5246,审查,1.0,4
2.0,5243,铜业,2.0,2.0
2.0,5242,利用,3.0,
2.0,5239,穿戴,,
2.0,5238,完美,,
1.0,5236,红,,
2.0,5229,缩量,,
2.0,5227,湘鄂,,
2.0,5225,宝能,,
2.0,5220,双十,,
2.0,5212,投放,,
1.0,5211,黑,,
2.0,5210,广场,,
2.0,5210,万福,2.0, 
3.0,5209,增长点,3.0,1
2.0,5209,股迎,,
2.0,5205,开市,,
2.0,5204,新年,,
2.0,5202,国金,,
2.0,5202,呈现,,
2.0,5202,动作,,
2.0,5198,排队,,
2.0,5191,深港,,
2.0,5189,PK,,
2.0,5189,天价,,
2.0,5188,国庆,,
2.0,5186,标杆,,
2.0,5186,无法,1.0,
2.0,5183,成果,,
2.0,5181,升至,,
2.0,5177,餐饮,,
3.0,5174,关联方,2.0,1
2.0,5174,增量,,
2.0,5172,破解,,
1.0,5164,七,,
4.0,5162,投资收益,2.0,3.0
1.0,5161,赌,,
2.0,5155,三元,2.0, 
2.0,5153,仍存,,
2.0,5152,曲线,,
2.0,5152,托运,,
2.0,5151,应收,3.0,1
3.0,5148,中医药,,
2.0,5147,协同,3.0,1
2.0,5146,观望,,
2.0,5142,不到,,
2.0,5141,考虑,,
2.0,5139,达到,3.0,1
2.0,5138,入驻,,
2.0,5136,普涨,,
2.0,5136,开闸,,
2.0,5132,深耕,3.0,4
2.0,5131,方面,2.0,
2.0,5124,王者,,
3.0,5120,路线图,,
2.0,5119,小微,,
2.0,5119,跌近,,
1.0,5115,提,,
1.0,5110,它,,
2.0,5105,生命,,
2.0,5104,赢家,,
2.0,5102,周末,,
2.0,5101,组建,,
2.0,5100,功能,,
2.0,5097,转增,,
1.0,5096,附,,
2.0,5095,来自,,
2.0,5092,广汇,,
2.0,5091,掀起,,
3.0,5089,价格战,,
2.0,5088,发文,,
2.0,5087,详解,,
1.0,5085,法,,
2.0,5080,做好,,
2.0,5076,维权,,
2.0,5070,频出,,
2.0,5068,时尚,,
4.0,5066,航空公司,,
2.0,5065,商标,2.0,2
2.0,5063,倒逼,,
1.0,5062,藏,,
2.0,5060,协会,,
2.0,5059,甩卖,2.0,
2.0,5056,化纤,2.0,2
3.0,5056,第三方,,
2.0,5055,中企,,
2.0,5054,落实,,
2.0,5053,八股,,
3.0,5050,GDP,,
3.0,5050,出厂价,2.0,
2.0,5047,引擎,,
2.0,5046,制定,,
2.0,5044,下属,2.0,4
2.0,5042,八大,,
2.0,5039,甲醇,,
2.0,5038,长园,2.0, 
2.0,5036,爆炸,,
2.0,5035,案例,,
2.0,5027,抢占,,
2.0,5025,真的,,
2.0,5020,指跌,,
2.0,5019,整治,,
4.0,5017,金融服务,,
2.0,5016,线下,,
2.0,5015,利增,,
2.0,5014,逾期,1.0,
2.0,5010,两股,,
1.0,5009,间,,
1.0,5005,刷,,
2.0,5004,待解,,
2.0,4996,怎样,,
2.0,4991,归来,,
1.0,4990,拍,,
2.0,4990,被查,,
4.0,4988,公司股票,2.0,3.0
2.0,4987,贡酒,2.0, 
2.0,4985,航班,,
3.0,4982,内蒙古,,
2.0,4978,份额,2.0,
2.0,4978,赔偿,1.0,
2.0,4976,资质,,
2.0,4975,晨鸣,2.0, 
3.0,4972,权重股,,
2.0,4970,呼吁,,
2.0,4970,备战,,
4.0,4968,第三季度,2.0,1.0
2.0,4968,神话,,
1.0,4967,事,,
1.0,4966,局,,
4.0,4962,黄金价格,,
2.0,4960,艰难,,
2.0,4959,豪赌,,
2.0,4955,商场,,
