len,count,word,sentiment,topic
3.0,4954,证券化,,
2.0,4954,熊猫,,
2.0,4953,拉动,,
1.0,4951,社,,
3.0,4946,创始人,2.0,4
2.0,4945,自动,,
2.0,4943,外媒,,
2.0,4943,变数,,
1.0,4942,表,,
2.0,4940,参加,,
2.0,4939,欧盟,,
3.0,4939,四大行,,
2.0,4937,注意,,
2.0,4935,承认,,
2.0,4935,窗口,,
2.0,4935,综述,,
2.0,4935,售价,2.0,
2.0,4931,红旗,,
1.0,4930,神,2.0,
2.0,4926,涌入,,
2.0,4924,评价,2.0,
2.0,4923,燃油,,
2.0,4915,海润,,
1.0,4915,惹,,
2.0,4914,混合,,
2.0,4913,预警,,
2.0,4912,转换,2.0,1
2.0,4907,迅速,,
2.0,4906,国债,,
2.0,4906,上榜,,
2.0,4904,冰火,,
3.0,4904,触摸屏,2.0,2.0
2.0,4901,不减,,
2.0,4900,案件,,
2.0,4900,网站,,
2.0,4899,重机,2.0,2
2.0,4899,台湾,,
2.0,4898,买卖,,
1.0,4896,少,,
2.0,4894,白银,,
1.0,4890,东,,
2.0,4889,摘帽,3.0,
2.0,4884,表态,,
3.0,4881,换手率,,
2.0,4879,盛大,,
2.0,4877,榜单,,
4.0,4876,卷土重来,,
2.0,4875,早间,,
2.0,4874,中弘,,
1.0,4872,退,,
1.0,4872,停,,
1.0,4869,轮,,
2.0,4867,官方,,
2.0,4866,悬念,,
2.0,4864,永安,2.0,
2.0,4863,金风,2.0,
2.0,4862,公益,,
4.0,4860,QFII,,
2.0,4859,中超,2.0, 
2.0,4855,一起,,
2.0,4851,形势,,
2.0,4849,处置,1.0,1
2.0,4847,本土,,
2.0,4846,沥青,,
2.0,4846,海康,2.0,
2.0,4846,总部,2.0,4
3.0,4846,负债率,,
2.0,4844,开采,,
2.0,4844,不要,,
2.0,4842,人事,,
2.0,4841,进驻,,
2.0,4840,早评,,
2.0,4839,焦煤,,
2.0,4838,领导,,
2.0,4837,电工,2.0,
3.0,4836,汽车业,,
2.0,4833,迹象,,
2.0,4831,意外,,
3.0,4831,高质量,,
2.0,4828,福州,,
2.0,4828,网贷,,
2.0,4827,已有,2.0,
2.0,4827,中冶,,
2.0,4826,范围,,
2.0,4822,驾驶,,
2.0,4819,最好,,
2.0,4819,联想,,
2.0,4819,时候,,
2.0,4818,融创,,
2.0,4817,样本,,
3.0,4817,月销量,2.0,1
2.0,4815,IT,,
2.0,4809,防御,,
2.0,4806,或超,,
1.0,4806,德,2.0,
1.0,4805,刚,,
2.0,4803,延伸,2.0,
2.0,4796,究竟,,
2.0,4794,宇通,2.0, 
2.0,4793,宽松,,
2.0,4793,站上,,
2.0,4791,国民,2.0, 
2.0,4791,风格,,
2.0,4790,商用,2.0, 
4.0,4789,解决方案,2.0,
2.0,4785,院线,,
2.0,4785,至少,,
3.0,4784,金融股,,
2.0,4782,彰显,3.0,
3.0,4782,负增长,,
1.0,4780,长,,
1.0,4780,假,,
2.0,4779,圈地,,
2.0,4773,家庭,,
2.0,4773,考察,,
2.0,4773,缺口,,
2.0,4771,北上,2.0, 
2.0,4769,首款,3.0,2.0
2.0,4768,品质,,
2.0,4767,金科,,
2.0,4761,接连,,
2.0,4758,专访,,
1.0,4758,米,,
3.0,4757,营业部,,
2.0,4751,京城,,
2.0,4745,资格,,
1.0,4744,入,,
3.0,4735,资金面,,
1.0,4735,添,,
2.0,4732,激活,,
2.0,4731,降息,,
2.0,4730,康美,,
2.0,4726,同行,,
2.0,4725,储备,,
3.0,4725,黑龙江,,
2.0,4725,华丽,,
2.0,4725,大量,,
2.0,4724,逆转,,
2.0,4724,百强,,
2.0,4723,新建,3.0,
2.0,4721,胜利,2.0,
2.0,4720,宁夏,2.0,
2.0,4719,天下,,
2.0,4719,四年,,
2.0,4718,药物,2.0, 
2.0,4718,上游,2.0,4.0
2.0,4716,记者,,
3.0,4714,产业化,2.0,
2.0,4711,时机,,
2.0,4711,一场,,
4.0,4710,双汇发展,3.0,
2.0,4701,学习,,
2.0,4699,秘密,,
2.0,4694,一半,,
2.0,4694,爆炒,,
3.0,4682,煤化工,2.0,
1.0,4681,种,,
3.0,4679,私有化,,
2.0,4678,死亡,,
2.0,4676,演绎,,
1.0,4673,调,,
2.0,4671,对接,,
2.0,4668,量产,3.0,1
2.0,4667,天地,2.0,
2.0,4667,担忧,,
1.0,4665,雷,2.0,
2.0,4662,阅读,,
2.0,4662,冠军,,
4.0,4661,兖州煤业,,
2.0,4660,年来,,
2.0,4659,全力,,
1.0,4653,马,2.0,
1.0,4647,记,,
3.0,4646,爆发力,,
2.0,4645,一次,,
3.0,4643,一个月,,
3.0,4643,小天鹅,,
2.0,4643,淘汰,,
2.0,4639,起航,,
3.0,4639,孙宏斌,,
1.0,4633,情,,
2.0,4632,跻身,,
2.0,4628,坚守,,
2.0,4626,评选,,
2.0,4624,儿童,,
2.0,4622,焦炭,,
2.0,4621,富豪,,
2.0,4618,唯一,,
3.0,4614,公积金,,
2.0,4609,华能,2.0,
2.0,4607,组合,,
2.0,4605,受阻,,
2.0,4605,触及,2.0, 
2.0,4604,出席,,
3.0,4604,中间价,,
2.0,4602,舍得,2.0,4
2.0,4593,非法,,
2.0,4591,盐湖,,
2.0,4589,证书,2.0,
2.0,4588,高盛,,
2.0,4585,有人,,
2.0,4583,宝安,,
2.0,4583,责令,1.0,4
2.0,4582,双降,2.0,
2.0,4577,重返,,
4.0,4576,高新技术,,
2.0,4574,置换,2.0,
2.0,4567,首单,,
2.0,4566,安防,,
2.0,4566,指南,,
4.0,4561,呼之欲出,,
2.0,4560,活力,,
2.0,4560,电改,,
2.0,4557,申报,3.0,2
2.0,4556,部委,,
1.0,4554,省,,
2.0,4554,闲置,2.0,2.0
2.0,4554,谋求,,
2.0,4553,保壳,2.0,3
2.0,4546,精彩,,
2.0,4536,中铝,2.0,
2.0,4534,早报,,
2.0,4534,避险,,
2.0,4532,两日,,
2.0,4532,恒生,,
2.0,4525,烟台,2.0,
2.0,4524,华北,2.0,
3.0,4524,无人机,,
2.0,4522,说明,2.0,
2.0,4519,金服,,
2.0,4513,建仓,,
2.0,4508,比特,2.0,
2.0,4507,集运,,
2.0,4504,法国,,
2.0,4503,化解,,
2.0,4498,海上,,
2.0,4494,前行,,
2.0,4492,成效,3.0,1
2.0,4490,各地,,
2.0,4489,亮眼,,
2.0,4485,平仓,2.0,3
2.0,4484,建投,,
2.0,4484,闭眼,,
2.0,4483,公里,,
2.0,4481,调价,,
2.0,4481,大戏,,
2.0,4472,同方,2.0, 
3.0,4469,增值税,,
2.0,4468,太原,,
4.0,4466,货币政策,,
2.0,4464,传言,,
2.0,4463,贬值,,
2.0,4462,澳洲,,
1.0,4461,铅,,
2.0,4459,手表,,
2.0,4458,医保,2.0,
2.0,4457,主营,2.0,4
2.0,4456,现在,,
2.0,4455,收涨,,
2.0,4454,巴西,,
1.0,4454,农,,
2.0,4454,撤销,1.0,
2.0,4451,杀跌,,
2.0,4445,路上,,
2.0,4444,分拆,2.0,3
2.0,4443,中华,,
2.0,4443,浙商,,
2.0,4442,堪忧,,
2.0,4441,精华,3.0, 
2.0,4440,太阳,2.0, 
2.0,4440,拉开,,
2.0,4438,靓丽,,
2.0,4435,松绑,,
2.0,4434,中恒,2.0,
2.0,4433,量子,,
2.0,4433,现象,,
2.0,4432,双重,,
2.0,4430,一季,,
1.0,4427,急,,
2.0,4426,供货,2.0,1.0
2.0,4425,反击,,
2.0,4425,出行,,
2.0,4425,重塑,,
1.0,4424,招,,
2.0,4418,商行,,
2.0,4416,真正,,
1.0,4411,披,2.0,
1.0,4411,外,,
2.0,4410,沱牌,2.0,
2.0,4408,律师,,
2.0,4407,警方,,
2.0,4402,部署,,
2.0,4402,公路,,
1.0,4401,逆,,
2.0,4396,女性,,
2.0,4394,交行,,
1.0,4392,花,,
2.0,4392,蓝色,,
2.0,4385,炭素,2.0,
3.0,4379,新华社,,
3.0,4374,王老吉,2.0,
2.0,4370,股现,,
3.0,4370,纪念币,,
2.0,4368,辉煌,3.0, 
2.0,4367,暂时,,
2.0,4364,寻求,,
2.0,4363,当时,,
4.0,4363,四川长虹,2.0, 
2.0,4357,刷新,,
2.0,4357,切入,2.0,
2.0,4357,总局,,
2.0,4355,海顺,,
1.0,4354,改,,
2.0,4353,公寓,,
2.0,4353,覆盖,2.0,2.0
2.0,4352,吸引,,
2.0,4351,外汇,,
1.0,4351,暂,,
2.0,4348,工具,,
3.0,4346,BDI,,
2.0,4345,天猫,,
2.0,4336,创造,,
2.0,4332,节奏,,
2.0,4330,哪家,,
2.0,4326,输血,,
2.0,4325,大奖,,
2.0,4323,降幅,1.0,1
2.0,4320,平衡,,
1.0,4317,火,,
2.0,4316,罕见,,
2.0,4316,替代,2.0,
2.0,4314,操盘,,
2.0,4313,指导,,
2.0,4312,用地,,
4.0,4310,新闻资讯,,
2.0,4304,遇冷,,
2.0,4304,智通,,
2.0,4302,相对,,
1.0,4301,节,,
2.0,4298,CN,,
3.0,4298,母公司,2.0,4.0
3.0,4298,航运业,,
2.0,4298,二度,2.0,
3.0,4297,异动股,,
3.0,4291,特朗普,,
2.0,4289,期指,,
2.0,4286,共建,,
3.0,4286,生态圈,,
2.0,4284,何时,,
2.0,4284,再添,,
2.0,4281,不同,,
2.0,4281,上网,,
2.0,4280,寿险,,
2.0,4280,造车,,
1.0,4277,抓,,
2.0,4276,股成,,
2.0,4276,金亚,,
3.0,4275,大学生,,
2.0,4273,理性,,
1.0,4273,恒,,
2.0,4273,生科,2.0,
4.0,4273,电子刊物,,
2.0,4272,浮亏,1.0,1
2.0,4270,首现,,
2.0,4267,隐患,,
2.0,4267,出货,2.0,1
2.0,4267,华锐,,
4.0,4263,中集集团,2.0,
2.0,4262,坚定,,
2.0,4260,传播,,
2.0,4260,减值,1.0,1
1.0,4259,钒,,
2.0,4256,梦想,,
2.0,4253,局面,,
6.0,4252,iPhone,,
2.0,4251,普惠,,
2.0,4251,认为,,
2.0,4249,用友,,
2.0,4247,装置,2.0,2.0
2.0,4244,交付,3.0,4
2.0,4241,延长,,
2.0,4241,隧道,,
1.0,4240,查,,
2.0,4238,暴利,,
2.0,4238,任务,,
2.0,4236,长虹,2.0,
2.0,4235,搬迁,2.0,
2.0,4235,入围,,
2.0,4234,首创,,
3.0,4233,计算机,,
2.0,4232,一步,,
2.0,4230,南通,,
3.0,4230,中长期,,
2.0,4223,国旅,,
2.0,4219,玉米,,
2.0,4218,彩虹,2.0,
1.0,4217,圈,,
4.0,4217,生物医药,,
2.0,4217,打击,,
2.0,4215,成就,,
1.0,4215,狂,,
3.0,4214,支付宝,,
2.0,4214,IP,,
1.0,4213,矿,2.0,2
2.0,4211,那些,,
2.0,4211,晚间,,
3.0,4211,半年度,2.0,1.0
2.0,4211,联动,,
1.0,4209,龙,3.0,
2.0,4205,城投,,
2.0,4204,游客,,
4.0,4203,新兴产业,,
1.0,4202,半,,
2.0,4202,海马,2.0,
2.0,4202,振华,2.0, 
2.0,4201,清理,,
2.0,4200,网点,,
1.0,4199,顶,,
4.0,4197,高峰论坛,,
2.0,4196,举措,,
1.0,4194,您,,
2.0,4192,独董,2.0,4.0
2.0,4191,蓄势,,
4.0,4190,东风汽车,2.0, 
2.0,4184,探秘,,
2.0,4184,多久,,
2.0,4182,影业,,
2.0,4181,博士,,
2.0,4181,金龙,2.0, 
2.0,4181,沧州,2.0,
2.0,4169,加工,2.0,2.0
2.0,4169,疲软,,
2.0,4164,美丽,,
2.0,4163,财政,,
2.0,4163,宏源,,
2.0,4162,翻身,,
2.0,4157,出让,,
1.0,4156,别,,
2.0,4155,锂电,2.0,
2.0,4151,数控,2.0,
2.0,4149,拒绝,,
2.0,4148,华策,,
1.0,4147,反,,
2.0,4146,中银,2.0,3.0
4.0,4145,人民日报,,
1.0,4145,锂,2.0, 
2.0,4143,南宁,,
2.0,4139,预减,1.0,1
2.0,4139,合力,3.0, 
2.0,4139,万家,,
3.0,4138,黑天鹅,1.0,1
2.0,4138,诈骗,,
2.0,4137,积分,,
2.0,4135,首席,,
2.0,4133,换帅,2.0,4.0
1.0,4132,镍,,
2.0,4131,华联,,
2.0,4131,收跌,,
2.0,4130,检查,,
2.0,4129,一号,,
2.0,4126,终于,,
2.0,4126,监事,2.0,4.0
2.0,4125,精品,,
2.0,4124,分钟,,
2.0,4121,纪要,,
2.0,4118,保荐,,
2.0,4116,猛料,,
2.0,4116,时刻,,
3.0,4115,近三成,,
2.0,4113,接棒,,
2.0,4111,先行,,
2.0,4111,广药,2.0,
2.0,4109,浮盈,,
2.0,4106,浮出,,
2.0,4106,专注,2.0,
2.0,4105,印发,,
2.0,4102,泛海,,
2.0,4102,一批,,
4.0,4102,青岛海尔,2.0,
2.0,4101,力帆,2.0,
3.0,4101,快车道,,
2.0,4101,强者,,
1.0,4101,任,,
3.0,4100,APP,,
1.0,4100,鹏,,
2.0,4098,天龙,,
2.0,4097,名酒,,
2.0,4091,陈述,2.0,
2.0,4091,股可,,
2.0,4090,培育,,
2.0,4089,转变,,
3.0,4088,世界杯,,
2.0,4087,引进,3.0,2
2.0,4080,汉王,2.0,
2.0,4080,岭南,2.0,
1.0,4077,疯,,
2.0,4073,预约,,
2.0,4070,景区,,
2.0,4063,反对,,
4.0,4062,智能家居,,
2.0,4061,三四,,
2.0,4061,所持,2.0,3.0
2.0,4053,揭示,,
2.0,4053,威视,2.0,1
2.0,4049,四个,,
2.0,4042,江湖,,
4.0,4041,汽车产业,,
2.0,4039,财险,,
2.0,4039,卷入,,
2.0,4038,魔咒,,
2.0,4036,亚星,2.0,
2.0,4034,革命,,
2.0,4031,监测,,
2.0,4029,套利,,
1.0,4029,康,2.0,
1.0,4024,壳,,
2.0,4024,单日,,
2.0,4022,钢材,,
2.0,4019,欺诈,,
2.0,4019,本月,,
2.0,4017,上周,,
1.0,4016,额,,
2.0,4015,沃森,2.0,
2.0,4015,有效,,
1.0,4014,部,,
2.0,4010,提议,2.0,
2.0,4006,四维,,
2.0,4006,投顾,,
2.0,4005,专场,,
2.0,4004,虚增,1.0,1
2.0,4003,窄幅,,
2.0,3998,东软,,
2.0,3997,国安,,
1.0,3996,渐,,
2.0,3996,专题,,
2.0,3995,泰达,,
4.0,3994,汽车销量,2.0,1.0
2.0,3994,大国,,
2.0,3994,不可,,
1.0,3993,啦,,
1.0,3992,端,,
2.0,3990,蚂蚁,,
2.0,3986,职务,2.0,4
2.0,3983,被疑,,
2.0,3982,蔓延,,
2.0,3981,纪录,,
2.0,3979,合规,,
2.0,3978,受贿,,
2.0,3976,钨业,2.0,
2.0,3973,内蒙,2.0,
2.0,3971,加盟,,
2.0,3970,中化,2.0,
2.0,3970,首开,,
2.0,3969,空头,,
2.0,3967,护航,,
4.0,3967,借壳上市,,
3.0,3966,时间表,,
2.0,3964,看看,,
2.0,3963,办理,,
1.0,3963,疑,,
3.0,3962,禽流感,,
2.0,3962,并非,,
2.0,3961,涪陵,2.0, 
3.0,3958,地产商,,
2.0,3957,武商,,
3.0,3955,高新区,,
2.0,3954,作为,,
1.0,3952,制,,
2.0,3952,荣盛,,
4.0,3944,房地产业,,
2.0,3942,校园,,
2.0,3938,停止,,
2.0,3938,生存,,
2.0,3938,通化,2.0, 
2.0,3936,淘金,,
1.0,3936,钴,,
2.0,3936,弹性,,
2.0,3933,牧业,,
4.0,3931,中小企业,,
2.0,3930,重估,,
2.0,3929,超越,,
2.0,3929,狂欢,,
2.0,3928,焦化,2.0,2
3.0,3928,国产化,,
2.0,3927,贵阳,,
3.0,3926,金融业,,
2.0,3925,宏观,,
2.0,3925,电梯,2.0,
1.0,3924,居,,
2.0,3923,主导,,
2.0,3919,减仓,,
2.0,3917,实践,,
2.0,3916,三安,2.0, 
2.0,3916,晨会,,
2.0,3916,华西,2.0,
2.0,3914,宽带,,
2.0,3912,线上,,
2.0,3906,总理,,
4.0,3905,一触即发,,
2.0,3901,大额,2.0,3
2.0,3900,吸收,2.0,3.0
2.0,3898,欣泰,,
1.0,3898,加,,
2.0,3898,陷阱,,
2.0,3896,产生,2.0,
2.0,3891,变局,,
4.0,3891,家电行业,,
2.0,3887,江铃,2.0,
2.0,3887,排行,,
2.0,3882,强调,,
2.0,3881,青年,,
3.0,3881,阳光城,,
2.0,3879,关闭,,
3.0,3878,古钱币,,
2.0,3878,面积,,
2.0,3878,迎接,,
4.0,3877,改革开放,,
4.0,3874,机械行业,,
2.0,3874,落空,,
2.0,3873,人气,,
2.0,3872,火热,,
2.0,3872,购房,,
3.0,3871,保险业,,
2.0,3871,孩子,,
2.0,3870,投向,,
2.0,3870,知识,,
4.0,3869,购物中心,,
2.0,3869,托管,,
1.0,3868,杀,,
2.0,3868,临停,,
2.0,3868,康得,,
2.0,3867,大巴,,
2.0,3867,一月,,
2.0,3865,知名,,
2.0,3865,均价,,
2.0,3862,回报,,
2.0,3861,天天,,
2.0,3861,兑付,,
2.0,3861,建工,,
7.0,3859,郑州商品交易所,,
2.0,3854,幕后,,
2.0,3853,地价,,
2.0,3852,试验,,
3.0,3851,反垄断,,
2.0,3851,庞大,,
1.0,3850,减,,
2.0,3849,筹建,,
2.0,3849,难改,,
4.0,3849,稳定增长,3.0,1
2.0,3849,大胆,,
2.0,3848,激烈,,
2.0,3848,当前,,
1.0,3847,谱,,
2.0,3847,柴油,,
2.0,3846,两倍,3.0,1
2.0,3845,首度,,
3.0,3844,俱乐部,,
2.0,3842,意在,,
2.0,3842,中环,2.0,
3.0,3842,阶段性,,
2.0,3842,永磁,,
2.0,3841,反攻,,
2.0,3838,撬动,,
3.0,3836,新电改,,
2.0,3835,特征,,
2.0,3835,康佳,2.0,
4.0,3834,工商银行,,
1.0,3834,套,,
2.0,3834,降至,,
3.0,3833,黄金周,,
3.0,3828,元器件,,
2.0,3820,银川,,
2.0,3817,专栏,,
2.0,3816,初现,,
2.0,3816,大华,2.0,
2.0,3814,他们,,
2.0,3814,许家,,
2.0,3812,昆仑,,
2.0,3812,亟待,,
3.0,3811,迪士尼,,
2.0,3810,委员,,
3.0,3809,市盈率,,
2.0,3808,遇阻,,
2.0,3806,力争,3.0,1
2.0,3804,改制,,
2.0,3803,特别,,
2.0,3803,作价,2.0,3
2.0,3800,多方,,
2.0,3799,或现,,
2.0,3798,昌九,,
4.0,3797,大盘走势,,
1.0,3795,利,,
2.0,3792,福特,2.0,
2.0,3790,焦作,2.0,1.0
2.0,3790,三股,,
2.0,3790,人民,,
2.0,3789,出任,,
3.0,3789,集中度,,
2.0,3788,太保,,
2.0,3785,丽江,,
1.0,3784,孙,2.0,
1.0,3783,管,,
2.0,3783,科达,2.0,
3.0,3783,成交额,2.0,3.0
3.0,3783,可能性,,
2.0,3781,这里,,
2.0,3780,收获,,
2.0,3780,种子,2.0, 
2.0,3779,中介,,
2.0,3775,深入,,
3.0,3775,中药材,,
2.0,3774,疑似,,
2.0,3772,印刷,,
2.0,3772,细节,,
2.0,3772,接手,,
2.0,3772,三联,,
2.0,3771,节前,,
4.0,3767,山西汾酒,2.0, 
1.0,3766,山,,
2.0,3765,收回,2.0,4
2.0,3765,大考,,
1.0,3764,主,,
2.0,3763,水源,,
1.0,3762,须,,
2.0,3760,告吹,1.0,4.0
2.0,3758,买家,,
3.0,3758,催化剂,,
2.0,3757,东旭,2.0, 
1.0,3756,风,,
4.0,3756,中金公司,,
4.0,3756,最新动向,,
2.0,3755,奥运,,
1.0,3754,拼,,
2.0,3752,农机,,
2.0,3752,莱茵,2.0,
2.0,3751,获益,,
2.0,3750,胶囊,2.0,
2.0,3750,科伦,2.0, 
2.0,3749,民间,,
2.0,3749,水面,,
2.0,3748,撤离,,
1.0,3747,秒,,
2.0,3738,投诉,,
2.0,3738,浦东,,
2.0,3737,提醒,,
2.0,3736,我市,,
2.0,3734,公交,,
2.0,3733,骤降,,
2.0,3732,或是,,
1.0,3731,税,,
1.0,3730,印,,
4.0,3721,市场份额,,
1.0,3721,袭,,
2.0,3720,收缩,,
2.0,3720,双汇,2.0,
2.0,3718,顶级,,
1.0,3717,办,,
2.0,3715,光学,2.0, 
2.0,3713,便宜,,
2.0,3713,过度,,
2.0,3712,反腐,,
2.0,3712,足球,,
2.0,3710,主因,,
1.0,3709,请,,
2.0,3708,宝马,,
2.0,3705,时隔,,
1.0,3705,篇,,
2.0,3705,两桶,,
4.0,3704,燕京啤酒,2.0,
2.0,3704,买点,,
2.0,3703,折价,2.0,3.0
2.0,3703,具有,2.0, 
2.0,3702,热议,,
2.0,3699,来源,,
2.0,3699,收窄,,
2.0,3698,同时,,
2.0,3698,道路,,
3.0,3697,关键词,,
2.0,3697,红线,,
1.0,3697,厂,,
2.0,3696,接任,,
2.0,3695,地王,,
2.0,3694,依赖,,
1.0,3693,脸,,
2.0,3693,三日,,
2.0,3691,天业,2.0,
3.0,3691,白马股,3.0,
2.0,3689,非洲,2.0,
1.0,3689,锗,,
2.0,3688,人拟,2.0, 
2.0,3688,转移,,
2.0,3685,国药,,
2.0,3684,中止,,
1.0,3684,险,,
4.0,3682,持续增长,3.0,1.0
2.0,3681,年会,,
2.0,3679,对话,,
2.0,3679,春季,,
1.0,3678,差,,
2.0,3678,杀入,,
2.0,3673,否决,,
2.0,3672,受伤,,
2.0,3671,批量,3.0,
4.0,3670,STCN,,
3.0,3669,新机遇,,
2.0,3669,思路,,
4.0,3668,公司债券,2.0,3
2.0,3668,态度,,
2.0,3665,首例,,
2.0,3665,生猪,2.0,1
2.0,3665,渐近,,
2.0,3664,美邦,2.0,
4.0,3660,华大基因,,
2.0,3657,北大,2.0,
2.0,3657,放松,,
1.0,3656,搞,,
2.0,3655,承销,,
2.0,3655,解密,,
2.0,3654,皇台,,
2.0,3650,满仓,,
2.0,3649,净值,,
2.0,3645,沪市,,
2.0,3645,中核,2.0,
2.0,3644,委托,2.0,4.0
3.0,3643,怎么办,,
2.0,3643,滴滴,,
4.0,3641,冀东水泥,2.0,1
1.0,3640,斥,,
2.0,3639,妖股,,
1.0,3638,邦,,
1.0,3638,苗,,
1.0,3637,折,,
4.0,3634,电子商务,,
3.0,3632,下周一,,
1.0,3631,届,,
2.0,3631,高校,,
3.0,3627,净流入,3.0,1
2.0,3627,审计,1.0,1
2.0,3626,之一,2.0,
2.0,3626,落马,,
2.0,3623,瑞银,,
2.0,3623,报喜,,
2.0,3623,隆基,,
2.0,3622,网宿,,
4.0,3620,交通银行,,
2.0,3620,廊坊,,
2.0,3618,拥抱,,
2.0,3617,还要,,
2.0,3617,烽火,2.0, 
2.0,3617,收储,,
4.0,3614,浦发银行,,
2.0,3613,商城,,
2.0,3613,难以,,
2.0,3612,落后,,
2.0,3610,造成,1.0,1
2.0,3609,铁塔,2.0,
2.0,3609,彩票,,
2.0,3604,乡村,,
2.0,3603,金隅,2.0,
2.0,3602,精机,2.0,2
2.0,3602,仪式,,
2.0,3602,光标,,
2.0,3600,四家,,
2.0,3597,场景,,
3.0,3595,中关村,2.0,
2.0,3593,盘整,,
2.0,3591,推手,,
2.0,3591,入场,,
2.0,3590,减排,,
4.0,3589,银河证券,,
2.0,3586,限价,,
2.0,3582,做空,,
2.0,3580,优秀,,
2.0,3580,授信,,
3.0,3576,原料药,2.0,2.0
1.0,3571,爆,,
1.0,3570,短,,
2.0,3568,不佳,,
2.0,3565,最强,,
2.0,3564,先进,,
2.0,3564,规定,,
2.0,3563,野蛮,,
1.0,3560,么,,
2.0,3560,发放,,
2.0,3558,谷歌,,
2.0,3556,均线,,
2.0,3556,告诉,,
2.0,3556,淘宝,,
2.0,3554,猛增,,
2.0,3552,边际,,
2.0,3552,惊现,,
3.0,3551,融资券,2.0,3
1.0,3551,挺,,
2.0,3551,征程,,
2.0,3550,才能,,
1.0,3550,售,,
4.0,3550,电子行业,,
2.0,3547,吉祥,2.0, 
2.0,3541,过去,,
2.0,3540,山水,2.0,
2.0,3539,一城,,
3.0,3539,PTA,,
2.0,3537,增值,,
2.0,3534,高企,,
2.0,3534,轴承,2.0, 
2.0,3533,亿建,2.0,
1.0,3533,呈,,
3.0,3533,李嘉诚,,
1.0,3532,轻,,
4.0,3530,业内人士,,
2.0,3529,南昌,,
2.0,3528,完毕,2.0, 
2.0,3527,司法,2.0,4.0
2.0,3525,新版,,
2.0,3524,消化,,
2.0,3523,氨纶,2.0,2.0
2.0,3522,必须,,
2.0,3522,批次,,
1.0,3521,贵,,
1.0,3520,包,,
2.0,3520,大关,,
2.0,3520,机床,,
2.0,3519,蹊跷,,
2.0,3519,直销,,
2.0,3518,效益,,
2.0,3518,防范,,
2.0,3517,业态,,
2.0,3516,管业,2.0,
3.0,3515,华侨城,,
1.0,3514,斯,2.0,
2.0,3514,猪肉,,
2.0,3514,泄露,,
3.0,3511,新华联,,
1.0,3511,底,,
1.0,3511,吧,,
2.0,3510,出击,,
3.0,3509,石家庄,,
2.0,3508,高点,,
2.0,3507,明天,,
2.0,3501,豪宅,,
2.0,3498,程序,,
1.0,3496,费,,
2.0,3496,敲定,,
1.0,3494,欧,2.0, 
2.0,3493,惨淡,,
2.0,3493,元宝,,
2.0,3492,小镇,,
3.0,3491,富士康,,
1.0,3490,防,,
4.0,3487,工程项目,,
2.0,3484,垃圾,,
2.0,3481,两次,,
2.0,3481,推迟,,
2.0,3481,微软,,
2.0,3480,博元,,
2.0,3478,浮现,,
4.0,3477,动力电池,2.0,2
2.0,3477,奇瑞,,
2.0,3476,天齐,2.0,
3.0,3476,葡萄酒,,
2.0,3473,交流,,
2.0,3471,夯实,,
2.0,3470,排放,,
2.0,3470,总体,,
2.0,3469,不如,,
2.0,3469,三网,,
2.0,3467,疫情,1.0,1
2.0,3467,商家,,
2.0,3465,侵权,,
2.0,3464,圆满,,
1.0,3464,手,,
2.0,3463,攀钢,,
2.0,3463,受挫,,
2.0,3462,中山,,
2.0,3462,招股,,
2.0,3462,入局,,
2.0,3462,暂无,1.0, 
2.0,3461,精化,,
2.0,3459,长航,,
2.0,3459,划转,2.0,4.0
