len,count,word,sentiment,topic
2.0,3459,破局,,
2.0,3457,起舞,,
1.0,3457,唱,,
2.0,3456,攻略,,
4.0,3455,主营业务,2.0,1.0
2.0,3455,认可,,
3.0,3455,全聚德,,
1.0,3454,帮,,
2.0,3454,同步,,
2.0,3453,东宝,2.0,
2.0,3452,双轮,,
2.0,3452,眼科,,
2.0,3449,君正,2.0,
2.0,3449,海口,,
4.0,3448,产品价格,2.0,1.0
4.0,3448,电力设备,,
2.0,3448,背景,,
2.0,3446,昔日,2.0,
2.0,3446,商机,,
2.0,3441,亿吨,,
2.0,3440,掌趣,,
2.0,3440,复制,,
2.0,3439,京沪,,
1.0,3437,本,,
2.0,3436,联创,2.0,
2.0,3436,悲观,,
2.0,3434,华远,,
2.0,3433,电厂,,
3.0,3430,LNG,,
2.0,3428,提出,,
2.0,3428,疑云,,
2.0,3427,竞购,,
1.0,3426,坐,,
1.0,3425,翻,,
3.0,3422,优先股,,
2.0,3422,银星,2.0,
2.0,3422,就业,,
2.0,3418,光绪,,
2.0,3418,百年,,
2.0,3417,被判,,
4.0,3416,大唐电信,,
2.0,3415,万金,,
2.0,3414,农牧,,
2.0,3413,高效,,
2.0,3411,消失,,
3.0,3411,服务商,,
2.0,3405,搁浅,,
2.0,3404,个别,,
2.0,3404,存量,,
3.0,3403,价齐升,,
1.0,3402,易,,
2.0,3401,达标,,
2.0,3400,理由,,
2.0,3400,看涨,,
2.0,3398,证实,,
3.0,3398,股大涨,,
3.0,3397,新一代,,
2.0,3396,港通,,
2.0,3396,车辆,,
2.0,3396,激进,,
3.0,3396,财政部,,
3.0,3395,限制性,1.0,4.0
2.0,3394,强制,,
2.0,3390,潜在,,
2.0,3389,股早,,
1.0,3389,青,2.0, 
3.0,3387,太平洋,,
2.0,3386,监控,,
2.0,3386,民族,,
3.0,3384,确定性,,
4.0,3381,在线教育,,
2.0,3381,恒强,,
2.0,3380,彩电,,
2.0,3377,维度,,
3.0,3377,越来越,,
3.0,3376,时刻表,,
4.0,3373,利益输送,,
2.0,3372,人均,,
2.0,3372,留意,,
2.0,3370,创意,,
2.0,3370,赋能,,
3.0,3370,国家级,,
2.0,3368,波及,,
1.0,3366,竟,,
2.0,3366,安凯,2.0,
2.0,3365,清算,,
2.0,3364,启幕,,
2.0,3363,相继,,
2.0,3363,大陆,,
2.0,3362,洼地,,
2.0,3361,退休,,
2.0,3361,有意,,
2.0,3360,流程,,
2.0,3356,郁亮,,
2.0,3355,接力,,
2.0,3350,年产,2.0,1.0
2.0,3349,所有,,
2.0,3349,违纪,,
2.0,3349,反复,,
1.0,3349,游,,
2.0,3348,到位,,
2.0,3348,激发,,
2.0,3347,权重,,
2.0,3345,势头,,
2.0,3344,分类,,
2.0,3344,短板,,
2.0,3343,决议,3.0,4
2.0,3340,确保,,
1.0,3339,搭,,
2.0,3338,乏力,,
2.0,3338,新宠,,
2.0,3336,税收,,
2.0,3336,金马,2.0,
1.0,3335,口,,
2.0,3333,永泰,2.0,
2.0,3332,幅度,,
3.0,3332,金九银,,
2.0,3332,多元,,
2.0,3329,转机,,
1.0,3329,论,,
2.0,3328,失联,,
2.0,3327,统一,,
2.0,3327,传奇,,
2.0,3325,机票,,
3.0,3322,原材料,2.0,2.0
1.0,3320,按,,
2.0,3320,尿素,,
2.0,3320,斩获,,
2.0,3319,重构,,
2.0,3318,汽油,,
2.0,3318,已成,,
2.0,3317,西北,,
2.0,3316,九鼎,,
2.0,3314,上门,,
1.0,3312,躺,,
2.0,3309,汤臣,2.0,
2.0,3308,受累,,
2.0,3306,培训,,
2.0,3306,规则,,
2.0,3305,困难,,
2.0,3304,诊断,,
2.0,3303,私人,,
2.0,3302,想象,,
2.0,3301,国泰,,
2.0,3300,炼油,,
2.0,3300,被套,,
2.0,3299,已超,,
2.0,3298,锦江,,
3.0,3297,服务业,,
1.0,3296,李,,
2.0,3296,成飞,2.0, 
1.0,3296,完,,
2.0,3295,增厚,3.0,1
2.0,3294,长信,2.0,
2.0,3293,互金,,
2.0,3291,起来,,
3.0,3289,加拿大,,
3.0,3288,大手笔,,
2.0,3288,身家,,
2.0,3286,榜首,,
1.0,3286,宗,,
3.0,3284,千亿元,,
2.0,3284,流量,,
2.0,3282,市长,,
4.0,3282,国电电力,2.0, 
2.0,3282,职工,,
3.0,3282,金融街,,
2.0,3281,登场,,
3.0,3280,预增超,3.0,1
2.0,3279,绩优,,
2.0,3279,天山,2.0,
2.0,3279,华天,,
1.0,3277,体,,
1.0,3276,客,,
2.0,3275,合约,,
2.0,3275,求生,,
4.0,3273,东方航空,,
2.0,3272,军民,,
1.0,3270,懂,,
2.0,3268,不用,,
2.0,3267,收复,,
2.0,3267,筹资,,
2.0,3267,现实,,
2.0,3266,高度,,
2.0,3266,争相,,
2.0,3266,重申,,
2.0,3265,东南,2.0,
2.0,3265,铜陵,2.0, 
2.0,3262,绝对,,
2.0,3260,头条,,
3.0,3258,嘉凯城,,
2.0,3258,职业,,
2.0,3257,华星,2.0,
1.0,3256,玻,2.0,
2.0,3256,两融,,
2.0,3256,万人,,
2.0,3253,对象,,
2.0,3251,简称,2.0,
2.0,3250,运通,2.0,
2.0,3249,二级,,
2.0,3249,汇金,,
2.0,3248,林业,,
1.0,3248,党,,
3.0,3244,华科技,2.0,
2.0,3243,确立,,
2.0,3240,百灵,2.0, 
2.0,3238,紫鑫,2.0, 
2.0,3238,宁德,2.0, 
2.0,3238,过冬,,
2.0,3238,压缩,,
2.0,3237,点名,,
2.0,3237,同意,,
2.0,3237,仓位,,
2.0,3234,押金,,
2.0,3233,一倍,,
1.0,3233,阿,,
3.0,3232,GMP,,
2.0,3231,张裕,2.0,
2.0,3230,有待,,
2.0,3230,转战,,
1.0,3229,骗,,
2.0,3229,主体,,
2.0,3229,双方,,
2.0,3227,关停,,
1.0,3226,九,,
2.0,3225,奖励,,
3.0,3225,股东会,2.0,4.0
2.0,3223,招保,,
1.0,3221,频,,
2.0,3219,外贸,,
2.0,3219,不及,,
2.0,3216,乌龙,,
2.0,3212,及时,3.0,
4.0,3212,武钢股份,,
2.0,3212,颓势,,
2.0,3211,开出,,
4.0,3208,光大银行,,
3.0,3208,研究院,2.0, 
3.0,3208,哈尔滨,,
2.0,3207,大力,,
2.0,3205,大学,,
2.0,3205,下乡,,
2.0,3203,时期,,
3.0,3202,负责人,,
4.0,3201,欢迎光临,,
1.0,3200,倒,,
3.0,3199,CDR,,
2.0,3199,国外,,
2.0,3199,储能,,
3.0,3198,窗口期,,
4.0,3197,何去何从,,
2.0,3197,止跌,,
3.0,3196,电解铝,,
2.0,3196,股将,,
2.0,3195,前十,,
1.0,3195,仓,,
2.0,3194,首付,,
4.0,3192,保险公司,,
2.0,3191,百家,,
1.0,3191,科,,
2.0,3190,关税,,
3.0,3186,加油站,,
4.0,3186,副董事长,2.0,4.0
1.0,3186,终,,
2.0,3184,大庆,,
4.0,3183,电广传媒,,
2.0,3182,每年,,
3.0,3179,成长性,,
2.0,3178,牛散,,
2.0,3178,旅客,,
2.0,3175,腾达,2.0,
2.0,3173,更新,,
2.0,3172,特变,2.0,
2.0,3172,桂林,,
2.0,3172,求证,2.0,
2.0,3171,华海,2.0,
3.0,3171,重仓股,,
2.0,3169,应该,,
2.0,3168,结算,,
2.0,3168,仍然,,
2.0,3167,金控,,
2.0,3165,借势,,
4.0,3162,第一季度,2.0,1
2.0,3162,恐慌,,
2.0,3162,烟囱,,
2.0,3160,破冰,,
2.0,3160,升势,,
2.0,3160,自查,,
2.0,3159,间接,2.0, 
2.0,3157,热门,,
2.0,3153,跨越,,
2.0,3152,福利,,
2.0,3152,学生,,
1.0,3152,碧,,
2.0,3150,初显,,
4.0,3149,轨道交通,,
2.0,3146,招聘,,
2.0,3145,连发,,
2.0,3139,入口,,
2.0,3137,司机,,
2.0,3134,脱贫,,
3.0,3134,过山车,,
2.0,3133,重重,,
3.0,3133,委员会,,
3.0,3132,养老金,,
2.0,3131,突击,,
1.0,3130,川,2.0, 
2.0,3128,并举,,
4.0,3128,建材行业,,
2.0,3126,跟风,,
2.0,3125,文明,,
2.0,3124,利息,,
2.0,3123,避免,,
2.0,3122,附属,,
2.0,3122,两项,,
3.0,3121,天津港,,
3.0,3120,王府井,,
2.0,3120,双雄,,
2.0,3117,增利,3.0,1
2.0,3117,已达,,
2.0,3115,热度,,
2.0,3115,难言,,
2.0,3111,强力,,
2.0,3111,两地,,
2.0,3110,一期,2.0,1
2.0,3110,达尔,2.0,
2.0,3110,马钢,2.0,
2.0,3107,再迎,,
2.0,3107,只有,,
1.0,3104,话,,
2.0,3104,迈向,,
2.0,3102,押注,,
2.0,3100,未获,,
2.0,3099,奥飞,2.0,
2.0,3098,闯关,,
1.0,3097,健,2.0,
3.0,3097,合伙人,,
2.0,3094,高于,,
2.0,3094,下午,,
1.0,3092,奥,,
1.0,3090,逼,,
3.0,3089,财经网,,
3.0,3087,变压器,,
2.0,3086,整顿,,
2.0,3084,南风,2.0, 
2.0,3083,下线,,
2.0,3083,行长,,
1.0,3083,实,,
2.0,3078,铺路,,
2.0,3076,常州,,
2.0,3075,万通,,
2.0,3070,声音,,
2.0,3070,最牛,,
2.0,3069,老大,,
2.0,3069,分期,,
2.0,3068,谨防,,
2.0,3067,多股,,
2.0,3067,发射,,
2.0,3066,席位,2.0, 
1.0,3065,霾,,
4.0,3061,行政处罚,1.0,4.0
1.0,3060,像,,
3.0,3060,第三季,,
2.0,3059,爱尔,,
2.0,3057,钢琴,,
4.0,3057,临床试验,2.0,1
3.0,3056,投资人,,
4.0,3056,房地产股,,
2.0,3055,撤回,,
2.0,3054,底价,,
2.0,3053,涨跌,,
2.0,3052,火箭,,
2.0,3050,松动,,
2.0,3050,记录,,
2.0,3050,出租,,
1.0,3048,碳,,
1.0,3047,服,,
2.0,3047,快评,,
2.0,3046,远超,,
1.0,3045,块,,
1.0,3040,如,,
2.0,3040,代理,,
2.0,3039,三九,2.0,
4.0,3039,证券日报,,
2.0,3037,华帝,2.0,
1.0,3036,干,,
2.0,3035,交割,,
2.0,3034,透视,,
3.0,3033,康恩贝,2.0,
2.0,3033,面板,2.0,
2.0,3033,意向,2.0,
2.0,3032,百大,,
2.0,3032,发车,,
1.0,3031,兆,2.0,1
2.0,3030,数码,,
2.0,3028,光环,,
2.0,3028,同洲,,
2.0,3025,一大,,
2.0,3023,九阳,2.0,
1.0,3022,补,,
2.0,3021,铜价,,
2.0,3021,二期,2.0,1
2.0,3021,修正,2.0,
2.0,3020,万里,2.0,
3.0,3020,数字化,,
3.0,3019,天士力,2.0,
2.0,3018,华兰,2.0, 
2.0,3018,内外,,
2.0,3017,滨江,,
3.0,3017,亿大单,,
2.0,3016,转债,2.0,3
2.0,3014,状态,,
2.0,3009,及其,2.0, 
1.0,3009,权,,
2.0,3008,消防,,
2.0,3006,爱康,2.0,
3.0,3005,利润率,,
3.0,3005,实验室,,
2.0,3004,微增,,
2.0,3003,雏鹰,,
2.0,3002,两月,,
2.0,3002,雷军,,
3.0,3002,发审委,,
3.0,3001,洗衣机,,
3.0,3001,反倾销,,
2.0,2998,航企,,
2.0,2997,金城,2.0,
2.0,2997,重视,,
2.0,2997,审议,,
2.0,2996,研制,,
2.0,2995,成新,,
2.0,2994,分级,,
2.0,2994,无限,,
2.0,2993,工资,,
2.0,2992,中秋,,
2.0,2991,跌势,,
2.0,2990,叶檀,,
2.0,2990,债权,2.0,3.0
2.0,2988,路线,,
2.0,2988,总统,,
2.0,2988,钢厂,,
2.0,2988,滑坡,,
2.0,2987,初步,,
8.0,2987,dzcjwcom,,
2.0,2987,投票,,
2.0,2986,女子,,
2.0,2984,三聚,2.0,
2.0,2984,安泰,2.0, 
2.0,2982,闪崩,1.0,3.0
2.0,2982,南洋,,
1.0,2981,尚,,
2.0,2980,一日,,
2.0,2979,频发,,
2.0,2979,三月,,
3.0,2978,第二届,,
2.0,2977,能量,,
2.0,2977,戴帽,,
2.0,2976,董监,2.0,4
2.0,2976,主任,,
2.0,2976,维修,,
2.0,2974,千里,,
2.0,2974,电建,,
2.0,2972,机器,,
2.0,2972,真实,,
2.0,2972,连板,2.0, 
2.0,2971,享受,,
1.0,2969,寻,,
2.0,2968,拥有,,
2.0,2968,身价,,
2.0,2968,倒挂,,
2.0,2967,因子,,
2.0,2967,欧美,,
2.0,2965,折戟,,
1.0,2961,享,,
2.0,2960,再下,,
2.0,2960,搭建,,
2.0,2959,行贿,,
2.0,2958,推高,,
2.0,2958,难解,,
3.0,2957,片仔癀,2.0,
2.0,2956,违反,,
1.0,2956,件,,
2.0,2955,低谷,,
1.0,2954,久,,
2.0,2952,股领,,
2.0,2951,现状,,
2.0,2950,思维,,
2.0,2950,起飞,,
2.0,2950,会见,,
2.0,2949,批文,1.0,
2.0,2948,恒信,,
1.0,2948,鄂,,
2.0,2948,被迫,,
2.0,2947,终极,,
2.0,2946,吹响,,
2.0,2946,七大,,
1.0,2946,列,,
2.0,2945,隐瞒,,
2.0,2945,报名,,
3.0,2943,美尔雅,,
2.0,2943,格林,,
2.0,2943,干部,,
2.0,2942,惊人,,
2.0,2942,攻坚,,
2.0,2940,优先,,
2.0,2940,颠覆,,
3.0,2940,港交所,,
2.0,2940,租房,,
2.0,2939,三七,,
4.0,2938,智能手机,,
4.0,2937,不确定性,,
2.0,2937,介绍,,
2.0,2936,长租,,
2.0,2936,三天,,
1.0,2936,联,,
2.0,2935,隆平,,
2.0,2934,超额,,
2.0,2934,印尼,,
4.0,2933,金融市场,,
2.0,2932,偿债,,
2.0,2932,离场,,
2.0,2932,全通,,
2.0,2930,螳螂,,
2.0,2929,自营,,
2.0,2929,十月,,
2.0,2928,卧龙,,
3.0,2928,环保部,,
2.0,2927,银联,,
2.0,2927,两天,,
4.0,2926,民营企业,,
2.0,2926,上位,,
2.0,2926,上证,,
2.0,2925,九洲,2.0,
2.0,2923,青松,2.0,
2.0,2923,最严,,
3.0,2922,研讨会,,
1.0,2920,笔,2.0,
2.0,2919,展示,,
2.0,2917,谋划,,
2.0,2917,权威,,
4.0,2917,财务总监,2.0,1
4.0,2915,文化产业,,
2.0,2913,首条,,
2.0,2912,湖中,,
3.0,2910,不增利,,
2.0,2909,共识,,
2.0,2909,涉案,,
2.0,2908,风能,2.0, 
2.0,2908,会否,,
2.0,2906,创近,,
2.0,2905,身份,,
2.0,2903,两类,,
2.0,2901,设施,,
3.0,2899,宝能系,,
2.0,2899,中投,,
2.0,2898,任性,,
3.0,2897,下半场,,
2.0,2896,授权,,
2.0,2896,民爆,2.0,2.0
2.0,2894,华中,,
2.0,2894,进场,,
2.0,2893,缺乏,,
2.0,2893,治疗,3.0, 
2.0,2891,打通,,
2.0,2890,黄河,2.0, 
2.0,2889,已现,,
2.0,2887,农民,,
2.0,2886,智飞,2.0,
1.0,2884,源,,
2.0,2884,一样,,
2.0,2882,虚拟,,
2.0,2880,结合,,
2.0,2876,基层,,
2.0,2875,园区,,
3.0,2875,座谈会,,
2.0,2875,比较,,
4.0,2874,销售收入,3.0,1.0
2.0,2874,瘦身,,
2.0,2874,出局,,
2.0,2870,玩转,,
1.0,2870,币,,
4.0,2869,恒瑞医药,2.0, 
3.0,2869,题材股,,
2.0,2868,点燃,,
2.0,2867,晚报,,
2.0,2867,凶猛,,
3.0,2864,二手房,,
4.0,2863,中铁二局,,
2.0,2862,对手,,
3.0,2862,净资产,,
2.0,2861,新房,,
2.0,2860,冰箱,,
2.0,2860,异地,,
3.0,2857,探路者,3.0,2.0
2.0,2856,保本,,
2.0,2855,早餐,,
2.0,2855,围猎,,
2.0,2852,太极,,
1.0,2852,清,,
2.0,2850,无线,,
2.0,2849,变身,,
2.0,2849,大成,,
2.0,2846,老人,,
1.0,2845,八,,
2.0,2845,揭开,,
1.0,2844,负,,
2.0,2843,宜华,,
2.0,2841,春运,,
3.0,2841,维生素,,
2.0,2840,坚决,,
2.0,2840,担心,,
2.0,2839,百元,,
2.0,2839,钱江,,
1.0,2839,皮,,
2.0,2838,喜欢,,
3.0,2838,说明会,,
4.0,2837,改革方案,,
3.0,2836,第三次,2.0,
2.0,2835,折射,,
2.0,2835,无奈,,
2.0,2834,那么,,
4.0,2833,OLED,,
3.0,2832,实质性,,
2.0,2832,中通,2.0,
1.0,2831,坑,,
2.0,2831,附近,,
2.0,2830,西宁,,
2.0,2829,落定,,
2.0,2828,方法,,
2.0,2824,世茂,,
2.0,2823,高档,,
2.0,2822,作用,,
1.0,2821,皖,,
1.0,2820,字,,
2.0,2818,推升,,
2.0,2817,海龙,2.0,
2.0,2815,如今,,
2.0,2815,热销,,
2.0,2815,更加,,
2.0,2814,重创,,
2.0,2814,科学,3.0,2.0
4.0,2814,中国移动,,
2.0,2813,近日,,
2.0,2812,友谊,,
1.0,2812,问,,
2.0,2812,绿城,,
3.0,2811,大面积,,
2.0,2811,哈药,2.0,1
2.0,2811,无关,,
2.0,2810,上报,,
2.0,2809,会计,2.0,4
2.0,2809,易购,,
2.0,2807,有利,,
2.0,2807,获注,,
2.0,2806,建新,,
2.0,2806,安排,,
1.0,2806,初,,
2.0,2805,查处,,
4.0,2803,虚拟现实,,
2.0,2801,受限,,
2.0,2798,欠款,,
2.0,2795,事业,,
2.0,2794,为了,,
2.0,2794,高压,,
2.0,2794,远东,,
2.0,2790,暂缓,,
3.0,2789,不锈钢,,
2.0,2787,卡车,,
4.0,2785,证券时报,,
2.0,2785,威海,2.0,
2.0,2784,尾声,,
2.0,2783,扣非,2.0,1.0
2.0,2782,圈钱,,
2.0,2781,日子,,
2.0,2781,临床,2.0, 
2.0,2781,之下,,
2.0,2779,实行,,
2.0,2779,天润,2.0,
2.0,2779,卖地,,
2.0,2778,节水,3.0,2.0
2.0,2777,饲料,,
2.0,2776,三友,,
2.0,2775,强国,,
2.0,2774,万向,,
2.0,2773,人福,2.0,
2.0,2771,天城,,
1.0,2771,领,2.0, 
2.0,2769,蒙牛,,
2.0,2767,卖房,,
2.0,2767,蓝图,,
4.0,2764,合作伙伴,,
2.0,2764,挺进,,
2.0,2764,蛇口,,
2.0,2763,白电,,
2.0,2763,杉杉,2.0, 
2.0,2763,成熟,,
2.0,2763,白马,2.0, 
2.0,2763,泰岳,,
4.0,2763,神州数码,,
3.0,2762,联合体,,
2.0,2761,梅雁,2.0, 
2.0,2761,天目,,
2.0,2759,钼业,,
4.0,2759,大秦铁路,,
4.0,2757,上海银行,,
2.0,2757,人生,,
2.0,2756,上港,,
2.0,2756,场外,,
2.0,2755,动向,,
4.0,2755,基础设施,,
4.0,2755,商业模式,,
2.0,2753,平米,,
2.0,2751,合金,2.0, 
2.0,2750,集合,,
2.0,2749,金条,,
2.0,2748,扫描,,
2.0,2746,沙特,,
2.0,2746,差钱,,
2.0,2745,华发,,
2.0,2744,福耀,2.0,
4.0,2743,货运公司,,
2.0,2742,电脑,,
2.0,2741,总结,,
2.0,2740,经纪,,
2.0,2740,差距,,
2.0,2740,交运,,
3.0,2739,制造商,,
2.0,2738,转身,,
2.0,2738,垫底,,
3.0,2736,螺纹钢,,
2.0,2736,科创,,
2.0,2736,半月,,
1.0,2735,韩,,
2.0,2734,征集,,
2.0,2734,亨通,2.0,
2.0,2733,思考,,
2.0,2733,温和,,
2.0,2733,竟然,,
2.0,2731,前期,,
2.0,2728,履行,,
1.0,2728,堂,,
1.0,2728,枪,,
2.0,2727,抢先,,
2.0,2726,实质,,
2.0,2726,长假,,
2.0,2724,运作,,
2.0,2724,存管,,
1.0,2724,证,,
2.0,2723,十八,,
2.0,2722,恒力,2.0,
2.0,2722,金陵,,
2.0,2721,自有,,
2.0,2721,天气,,
2.0,2720,三桶,,
2.0,2720,沙钢,2.0,
2.0,2719,千元,,
2.0,2717,首航,,
2.0,2715,民航,,
3.0,2715,ABS,,
4.0,2714,污水处理,,
2.0,2714,网游,,
2.0,2713,泰国,,
2.0,2713,书记,,
2.0,2712,尔康,2.0, 
4.0,2711,澳大利亚,,
2.0,2711,多名,,
3.0,2709,百亿元,,
2.0,2708,顺丰,,
2.0,2707,经历,,
2.0,2705,放大,,
2.0,2705,国标,,
2.0,2705,五一,,
3.0,2704,新格局,,
4.0,2704,结构调整,,
2.0,2704,得到,,
3.0,2704,第二批,,
2.0,2704,如意,3.0, 
2.0,2703,开建,,
1.0,2701,写,,
2.0,2701,萎缩,,
2.0,2701,科力,2.0,
2.0,2700,集结,,
2.0,2699,中富,2.0, 
1.0,2699,猪,,
1.0,2698,聚,,
1.0,2697,氟,,
3.0,2697,BAT,,
4.0,2696,两极分化,,
2.0,2692,钾肥,,
3.0,2691,新加坡,,
2.0,2689,股遭,,
3.0,2688,商品房,,
1.0,2688,若,,
2.0,2688,沦为,,
2.0,2687,存单,,
4.0,2686,交易中心,,
3.0,2686,房产税,,
2.0,2683,拟以,2.0,
2.0,2682,明胶,,
2.0,2681,坏账,,
2.0,2680,置入,,
2.0,2680,注销,1.0,
1.0,2679,数,,
3.0,2679,差异化,,
2.0,2679,风控,,
2.0,2677,后期,,
2.0,2676,跌超,,
2.0,2675,中源,,
1.0,2675,续,,
1.0,2675,喝,,
2.0,2673,探讨,,
3.0,2673,广东省,,
2.0,2673,椰岛,2.0,
2.0,2672,成员,,
2.0,2670,千山,,
2.0,2670,五个,,
3.0,2669,朋友圈,,
2.0,2669,首秀,,
2.0,2668,工匠,,
1.0,2667,批,,
2.0,2667,医生,,
2.0,2667,汇通,,
2.0,2666,努力,,
2.0,2666,一流,,
2.0,2665,巨量,,
4.0,2665,流动资金,3.0,1
2.0,2661,喜迎,,
3.0,2661,重灾区,,
2.0,2661,兑换,,
1.0,2661,陕,,
2.0,2660,日评,,
2.0,2660,英雄,,
2.0,2660,看多,,
2.0,2658,升机,,
2.0,2657,双星,2.0,
2.0,2657,新农,2.0,
2.0,2655,有点,,
2.0,2654,多次,,
2.0,2654,鱼跃,2.0,
3.0,2654,云天化,2.0, 
2.0,2654,和解,,
1.0,2652,面,,
2.0,2652,保证,,
3.0,2651,亿投建,2.0,2.0
2.0,2651,充分,,
2.0,2651,夺冠,,
2.0,2650,公用,,
2.0,2648,华通,,
2.0,2647,国网,,
2.0,2647,辞任,,
4.0,2646,生产厂家,,
2.0,2646,成绩,,
2.0,2646,午间,,
4.0,2643,体制改革,,
2.0,2643,排除,,
2.0,2643,国酒,2.0,
2.0,2643,滨海,,
1.0,2642,选,,
1.0,2642,赔,,
2.0,2642,第四,,
2.0,2642,纯利,,
3.0,2639,富安娜,2.0,
2.0,2639,疲弱,,
2.0,2638,抽检,,
2.0,2638,扫货,,
2.0,2637,伦敦,,
2.0,2636,批件,2.0,1
2.0,2636,网购,,
2.0,2635,阵痛,,
2.0,2634,配方,,
2.0,2632,亿利,2.0,1
2.0,2632,晨光,2.0,
2.0,2632,之家,2.0,
1.0,2632,谷,2.0,
2.0,2632,经验,,
2.0,2631,警告,,
2.0,2630,理念,,
4.0,2629,锡业股份,2.0,3.0
2.0,2629,以下,,
2.0,2627,榨菜,2.0, 
2.0,2625,验收,,
2.0,2623,繁荣,,
3.0,2623,PMI,,
2.0,2622,商务,,
4.0,2622,国产软件,,
2.0,2622,多年,,
3.0,2622,多晶硅,,
2.0,2622,换血,,
3.0,2621,监事会,2.0,4
2.0,2621,联袂,,
2.0,2620,危险,,
2.0,2620,乳企,,
2.0,2617,罚没,,
2.0,2617,法律,,
5.0,2616,资产负债率,,
2.0,2616,暖风,,
3.0,2616,北京市,,
1.0,2615,置,,
2.0,2615,摆脱,,
3.0,2614,双旗币,,
3.0,2614,航空业,,
2.0,2614,主板,,
3.0,2613,自动化,,
2.0,2613,高潮,,
2.0,2611,访问,,
2.0,2611,天虹,,
2.0,2611,凯迪,,
2.0,2610,丰田,,
3.0,2609,集装箱,,
2.0,2609,红岭,,
3.0,2608,总书记,,
2.0,2608,不止,,
3.0,2607,达沃斯,,
2.0,2606,结盟,,
4.0,2605,稳步增长,3.0,1.0
2.0,2605,对冲,,
3.0,2605,使用权,,
2.0,2605,商贸,,
2.0,2605,缓慢,,
3.0,2605,老白干,2.0, 
2.0,2604,大户,,
3.0,2604,七匹狼,2.0, 
2.0,2604,全省,,
2.0,2603,通威,2.0,
2.0,2603,开局,,
2.0,2601,如期,,
2.0,2601,买单,,
2.0,2601,仿制,2.0,
2.0,2601,迈入,,
2.0,2599,通达,3.0,1
2.0,2597,佣金,,
2.0,2597,金杯,2.0,
2.0,2597,爱心,,
2.0,2596,防务,2.0,
2.0,2596,重现,,
2.0,2596,来电,,
2.0,2596,截止,,
2.0,2594,连跌,,
2.0,2594,宋城,,
2.0,2593,维稳,,
2.0,2593,变盘,,
2.0,2593,三度,,
2.0,2592,大族,2.0,
1.0,2591,光,,
2.0,2591,烟酒,,
2.0,2590,最受,,
4.0,2589,短线交易,,
2.0,2589,看待,,
3.0,2589,签合同,,
2.0,2589,极具,,
2.0,2588,柳工,,
1.0,2588,波,,
2.0,2588,获刑,,
2.0,2587,中文,,
1.0,2587,弱,,
2.0,2587,森马,2.0,
2.0,2586,集群,,
2.0,2585,机组,,
2.0,2584,城建,,
2.0,2584,巩固,,
2.0,2583,效率,,
1.0,2582,百,,
2.0,2582,纪实,,
4.0,2581,不良资产,,
4.0,2579,人大代表,,
2.0,2578,争抢,,
2.0,2577,准入,,
1.0,2577,使,,
2.0,2577,揭牌,,
2.0,2576,构成,2.0,
2.0,2575,典型,,
2.0,2575,暴露,,
2.0,2574,装饰,,
2.0,2574,日产,,
4.0,2573,冬虫夏草,,
2.0,2572,VS,,
2.0,2572,另类,,
4.0,2572,专利证书,,
2.0,2571,勤上,2.0,
2.0,2571,彻底,,
2.0,2569,一类,,
2.0,2567,四方,2.0,
2.0,2567,严查,,
2.0,2565,运动,,
2.0,2565,大事,,
4.0,2565,异军突起,,
2.0,2565,发挥,,
2.0,2565,定局,,
2.0,2564,桥梁,,
4.0,2563,外汇牌价,,
3.0,2562,分布式,,
