len,count,word,sentiment,topic
2,282459,业绩,3,1
2,238439,净利,3,1
1,124116,增,3,1
2,121409,资产,3,1
3,86873,净利润,3,1
2,74703,经济,3,1
2,69705,盈利,3,1
2,54186,推荐,3,1
2,53089,利润,3,1
2,52223,提升,3,1
2,46586,预增,3,1
2,46489,实现,3,1
2,36182,新高,3,1
2,33848,营收,3,1
2,32367,生产,3,1
1,31396,赚,3,1
2,29493,收益,3,1
2,23260,景气,3,1
2,21944,超过,3,1
2,21773,提前,3,1
2,21393,获得,3,1
2,20852,购买,3,1
2,20790,掘金,3,1
2,20759,提价,3,1
2,20674,开展,3,1
2,20326,出口,3,1
2,20191,创业,3,1
2,20078,释放,3,1
2,20050,飙升,3,1
2,19816,前景,3,1
2,18940,上升,3,1
3,18593,日复牌,3,1
2,17692,渠道,3,1
2,17633,复苏,3,1
2,17035,扭亏,3,1
2,16773,再现,3,1
2,15793,提高,3,1
2,15663,赚钱,3,1
2,15578,分红,3,1
2,15547,高位,3,1
2,14533,近期,3,1
1,14451,抢,3,1
1,14076,量,3,1
2,13629,投产,3,1
2,13256,保持,3,1
1,13251,升,3,1
2,13062,大单,3,1
4,10648,扭亏为盈,3,1
2,10417,精准,3,1
2,10363,翻倍,3,1
2,10182,完善,3,1
2,10137,获利,3,1
2,9827,开工,3,1
1,9429,收,3,1
2,9301,增幅,3,1
2,8576,突围,3,1
1,7745,赢,3,1
2,7499,薪酬,3,1
2,7497,稳步,3,1
3,7170,现金流,3,1
2,6868,贡献,3,1
4,6578,行业龙头,3,1
4,6220,快速增长,3,1
2,6196,增收,3,1
2,6108,大举,3,1
2,6083,兑现,3,1
2,6027,增利,3,1
2,5851,三维,3,1
4,5798,龙头企业,3,1
3,5209,增长点,3,1
2,5151,应收,3,1
2,5147,协同,3,1
2,5139,达到,3,1
2,4492,成效,3,1
4,3849,稳定增长,3,1
2,3846,两倍,3,1
2,3806,力争,3,1
4,3682,持续增长,3,1
3,3627,净流入,3,1
2,3295,增厚,3,1
3,3280,预增超,3,1
4,2874,销售收入,3,1
4,2605,稳步增长,3,1
2,2599,通达,3,1
2,2222,预盈,3,1
4,1660,同比增加,3,1
2,1494,东山,3,1
2,828,净额,3,1
2,715,归母,3,1
2,84491,创新,3,2
2,66280,智能,3,2
2,62746,环保,3,2
2,60361,改革,3,2
2,59492,概念,3,2
2,32841,高端,3,2
1,30289,潮,3,2
2,29761,进军,3,2
2,29151,自主,3,2
2,28687,首次,3,2
2,28639,开发,3,2
2,28474,落地,3,2
2,25569,曝光,3,2
2,24846,研发,3,2
2,23894,推出,3,2
2,23331,登陆,3,2
2,23230,亮相,3,2
2,22552,优质,3,2
2,21936,节能,3,2
2,21421,重磅,3,2
2,18320,研究,3,2
2,17544,高新,3,2
2,17074,解禁,3,2
2,16298,核电,3,2
2,16061,引领,3,2
2,15723,一线,3,2
2,15493,质量,3,2
2,15312,驱动,3,2
2,13907,首批,3,2
2,11586,重启,3,2
2,10495,扶持,3,2
2,10077,亮点,3,2
2,9840,新品,3,2
2,9665,区块,3,2
2,9284,推广,3,2
2,9141,促销,3,2
2,9139,首发,3,2
2,8930,领先,3,2
2,8577,新型,3,2
2,8371,探索,3,2
2,7953,专利,3,2
1,7236,烯,3,2
2,7058,卫星,3,2
2,7037,全新,3,2
2,7017,开拓,3,2
2,6682,入选,3,2
2,5754,扩产,3,2
2,5529,新药,3,2
2,4769,首款,3,2
2,4723,新建,3,2
2,4668,量产,3,2
2,4557,申报,3,2
2,4087,引进,3,2
3,2857,探路者,3,2
2,2814,科学,3,2
2,2778,节水,3,2
2,2179,复产,3,2
2,1701,金字,3,2
2,295832,涨停,3,3
2,218020,上市,3,3
1,172977,涨,3,3
1,147136,逾,3,3
2,113353,增持,3,3
2,92235,上涨,3,3
2,82941,买入,3,3
2,54470,价值,3,3
2,54184,龙头,3,3
2,53356,涨幅,3,3
2,49277,复牌,3,3
2,49092,新股,3,3
2,47552,拉升,3,3
2,47158,强势,3,3
2,46756,走强,3,3
2,43850,持股,3,3
2,42958,定增,3,3
2,37303,募资,3,3
2,35752,私募,3,3
3,34612,投资者,3,3
2,34518,增发,3,3
2,33227,上调,3,3
2,32461,暴涨,3,3
2,31312,领涨,3,3
2,30261,增资,3,3
2,29500,推动,3,3
2,26614,挂牌,3,3
2,25982,大增,3,3
2,23385,合资,3,3
2,22658,注入,3,3
2,17164,亿股,3,3
3,16776,再融资,3,3
2,16634,金额,3,3
3,15096,新一轮,3,3
2,13705,强劲,3,3
3,12570,龙头股,3,3
2,11870,青睐,3,3
2,11654,红利,3,3
2,10664,飘红,3,3
2,10607,加仓,3,3
2,10427,牛市,3,3
3,9727,强势股,3,3
2,9381,飙涨,3,3
4,9049,发行股票,3,3
2,8858,涨近,3,3
2,8575,重回,3,3
2,8231,国投,3,3
2,8117,重仓,3,3
2,8027,募集,3,3
3,7706,第一股,3,3
2,7619,涨超,3,3
3,7482,涨停板,3,3
2,6850,开板,3,3
2,6828,注资,3,3
2,6648,清仓,3,3
2,6637,连涨,3,3
2,6632,护盘,3,3
2,6610,翻红,3,3
2,6547,发起,3,3
2,6169,涨势,3,3
2,4061,增募,3,3
3,3691,白马股,3,3
4,2665,流动资金,3,3
2,1858,股获,3,3
3,1540,一致性,3,3
2,178370,发展,3,4
2,172870,收购,3,4
2,126169,关注,3,4
2,125011,重组,3,4
2,106180,有望,3,4
2,104305,产业,3,4
2,101505,布局,3,4
2,86004,转型,3,4
2,83361,合作,3,4
2,76666,战略,3,4
2,71019,利好,3,4
2,56814,进入,3,4
2,49875,升级,3,4
2,48000,通过,3,4
2,45886,中标,3,4
2,45239,推进,3,4
2,44162,整合,3,4
2,42702,筹划,3,4
2,35733,申请,3,4
2,33842,整体,3,4
2,32928,回应,3,4
2,32391,发力,3,4
2,30644,变更,3,4
2,30546,通信,3,4
2,30187,扩张,3,4
2,29076,参与,3,4
2,28574,成功,3,4
2,27801,激励,3,4
2,26113,成交,3,4
2,25839,管理,3,4
2,25117,积极,3,4
2,23342,携手,3,4
2,23049,入股,3,4
2,22912,能力,3,4
2,22549,签署,3,4
2,22079,签订,3,4
2,21435,承诺,3,4
2,21391,旗下,3,4
2,21333,期待,3,4
2,19383,崛起,3,4
2,16790,扩大,3,4
2,16449,运营,3,4
2,16229,牵手,3,4
2,15928,认购,3,4
2,15049,宣布,3,4
2,14691,行动,3,4
2,14438,保障,3,4
2,14068,签约,3,4
4,14026,国企改革,3,4
2,13446,旺季,3,4
2,13152,进展,3,4
2,13108,投入,3,4
2,12747,恢复,3,4
2,11407,引入,3,4
2,11163,取得,3,4
2,10885,达成,3,4
2,10582,入主,3,4
2,9653,改造,3,4
2,9514,治理,3,4
3,8939,国际化,3,4
2,8734,优化,3,4
2,8687,确认,3,4
2,7762,获准,3,4
2,7594,认证,3,4
2,7587,受让,3,4
2,7449,措施,3,4
2,7030,深化,3,4
2,6985,合理,3,4
2,6940,地位,3,4
3,6680,控股权,3,4
2,6667,联姻,3,4
2,6614,抱团,3,4
2,6455,拿下,3,4
2,6221,重整,3,4
2,5767,拟购,3,4
2,5489,版图,3,4
2,5308,押宝,3,4
2,5118,深耕,3,4
2,4244,交付,3,4
2,3343,决议,3,4
2,2374,捐赠,3,4
2,2161,远望,3,4
2,1397,齐心,3,4
1,135032,获,3,
2,84273,反弹,3,
2,46372,迎来,3,
2,27358,支持,3,
2,19904,两大,3,
2,16489,支撑,3,
2,14718,盛宴,3,
2,12964,追捧,3,
2,10407,乐观,3,
2,8165,瞄准,3,
2,7313,顺利,3,
2,5902,广阔,3,
2,4441,精华,3,
2,4368,辉煌,3,
2,4139,合力,3,
2,2893,治疗,3,
2,2704,如意,3,
2,1860,露笑,3,
2,1643,风范,3,
2,1512,顺络,3,
1,274984,新,3,
2,203409,增长,3,
1,129948,超,3,
1,108159,再,3,
1,99341,高,3,
3,82345,新能源,3,
2,81166,受益,3,
2,79418,看好,3,
1,78240,达,3,
1,77658,多,3,
2,67217,机会,3,
2,66003,加速,3,
1,64599,倍,3,
2,62398,爆发,3,
2,60942,大涨,3,
2,55752,大幅,3,
2,51294,完成,3,
1,49743,好,3,
2,47301,快速,3,
2,45090,最大,3,
1,44797,荐,3,
1,44651,还,3,
1,43943,迎,3,
2,43922,空间,3,
2,40532,第一,3,
1,40252,能,3,
2,39872,十大,3,
2,39181,全面,3,
2,36843,突破,3,
2,36607,公开,3,
2,36148,正式,3,
2,36140,助力,3,
2,36099,巨头,3,
2,35547,披露,3,
2,35325,成长,3,
2,34315,开启,3,
2,33865,制药,3,
2,33738,智慧,3,
2,32902,加码,3,
2,32477,活跃,3,
2,31167,健康,3,
2,30112,维持,3,
2,30058,提速,3,
2,29639,加快,3,
2,28698,回暖,3,
2,26559,回升,3,
2,25984,补贴,3,
2,25923,热点,3,
2,25607,延续,3,
2,25456,开始,3,
1,25257,强,3,
2,24972,优势,3,
2,24269,最高,3,
2,22537,改善,3,
2,22106,拓展,3,
2,21656,机遇,3,
2,21528,联手,3,
2,21475,主力,3,
2,21214,值得,3,
2,20883,增加,3,
1,20571,全,3,
2,20211,五大,3,
2,18959,加大,3,
2,17404,核心,3,
2,17288,正在,3,
2,16627,新增,3,
2,16598,潜力,3,
2,15662,凸显,3,
1,15621,掀,3,
2,15356,东风,3,
3,15277,进一步,3,
2,15140,澄清,3,
2,15098,首个,3,
2,15089,助推,3,
1,15005,宝,3,
2,14700,显现,3,
2,14568,免费,3,
2,14494,力推,3,
2,14315,黑马,3,
2,14261,强推,3,
2,14114,超级,3,
1,14100,热,3,
2,14028,欢迎,3,
2,13891,稳定,3,
2,13887,第二,3,
2,13543,刺激,3,
1,13498,首,3,
2,13463,井喷,3,
2,13394,升温,3,
2,13324,举办,3,
2,13257,上线,3,
2,12381,关键,3,
2,12264,大型,3,
2,12217,阳光,3,
2,12199,开幕,3,
2,12138,翻番,3,
2,11902,稳健,3,
2,11822,确定,3,
2,11754,抢筹,3,
2,11704,信心,3,
2,11675,补助,3,
2,11663,率先,3,
2,11576,平稳,3,
2,11519,希望,3,
2,11252,引爆,3,
4,11016,强烈推荐,3,
2,10826,上扬,3,
2,10809,幸福,3,
2,10674,上浮,3,
2,10608,良机,3,
2,10509,给予,3,
1,10235,助,3,
1,9697,玩,3,
3,9589,多元化,3,
3,9550,欢迎您,3,
2,9540,提振,3,
2,9435,开业,3,
2,9428,优惠,3,
2,9300,新兴,3,
2,9179,看点,3,
2,9011,领跑,3,
2,8940,变革,3,
2,8878,扶贫,3,
2,8748,可以,3,
2,8593,将成,3,
2,8547,整改,3,
2,8460,火爆,3,
3,8436,排名第,3,
2,8431,代表,3,
2,8335,改变,3,
2,8329,打响,3,
2,8291,力挺,3,
2,8276,把握,3,
2,8202,春天,3,
2,8050,增强,3,
2,8043,人才,3,
2,7989,重新,3,
2,7896,精神,3,
2,7895,暴增,3,
2,7840,抢入,3,
2,7829,冲刺,3,
3,7826,开门红,3,
2,7799,促进,3,
2,7747,冲高,3,
2,7744,再起,3,
2,7717,良好,3,
3,7557,竞争力,3,
2,7512,反转,3,
1,7388,牛,3,
2,7370,抢眼,3,
2,7368,最佳,3,
2,7347,显著,3,
1,7319,率,3,
2,7303,振兴,3,
2,7280,向上,3,
2,7085,居首,3,
2,7079,强化,3,
2,7012,攀升,3,
2,6967,增近,3,
2,6885,热情,3,
2,6792,出海,3,
2,6785,正常,3,
2,6705,激增,3,
2,6693,曙光,3,
3,6678,一体化,3,
2,6645,诞生,3,
2,6640,好转,3,
1,6599,奖,3,
1,6594,捧,3,
2,6539,打破,3,
2,6499,频频,3,
2,6446,揭晓,3,
2,6432,一家,3,
2,6380,升值,3,
2,6290,缓解,3,
2,6282,超标,3,
2,6225,预喜,3,
2,6187,荣获,3,
2,6156,增至,3,
2,6098,逆袭,3,
2,6089,首选,3,
4,6083,再创新高,3,
2,6079,绝杀,3,
2,6050,再创,3,
2,5962,补偿,3,
2,5912,外延,3,
1,5910,胜,3,
2,5871,先锋,3,
2,5630,有所,3,
2,5518,一定,3,
2,5242,利用,3,
2,4889,摘帽,3,
2,4782,彰显,3,
1,4200,龙,3,
2,3671,批量,3,
2,3212,及时,3,
2,333437,亿元,2,1
2,257907,市场,2,1
2,184348,项目,2,1
2,164922,同比,2,1
2,131526,万元,2,1
2,121733,业务,2,1
2,86174,去年,2,1
2,73621,销售,2,1
2,66254,今年,2,1
3,57193,三季度,2,1
3,54693,一季度,2,1
2,51176,中期,2,1
2,48630,季报,2,1
2,36341,收入,2,1
2,35796,销量,2,1
2,35324,增速,2,1
2,34284,表现,2,1
3,28942,前三季,2,1
2,27499,经营,2,1
2,25870,订单,2,1
3,25862,半年报,2,1
2,25337,半年,2,1
3,24403,下半年,2,1
2,23966,百亿,2,1
2,23124,一年,2,1
2,17705,环比,2,1
2,16349,营销,2,1
2,14803,年底,2,1
3,14359,四季度,2,1
2,13140,财务,2,1
2,12876,核准,2,1
3,12839,毛利率,2,1
2,12647,千万,2,1
3,12589,二季度,2,1
4,12153,公司业绩,2,1
3,11434,经销商,2,1
2,10196,首季,2,1
3,9851,销售额,2,1
2,9814,季度,2,1
2,9633,运行,2,1
2,8129,年薪,2,1
2,6418,财报,2,1
2,6280,营业,2,1
2,6242,总额,2,1
2,6191,月底,2,1
2,6159,对外,2,1
2,5968,费用,2,1
2,5876,计提,2,1
2,5815,预降,2,1
2,5775,年前,2,1
2,5737,账款,2,1
2,5420,毛利,2,1
4,4968,第三季度,2,1
3,4211,半年度,2,1
4,3994,汽车销量,2,1
2,3790,焦作,2,1
4,3455,主营业务,2,1
4,3448,产品价格,2,1
2,3350,年产,2,1
4,3162,第一季度,2,1
4,2917,财务总监,2,1
2,2783,扣非,2,1
2,2636,批件,2,1
2,2632,亿利,2,1
2,2340,同期,2,1
4,625,现金流量,2,1
2,391,日净,2,1
2,150742,基金,2,2
2,81203,产品,2,2
2,54630,方案,2,2
2,52023,打造,2,2
2,48332,产能,2,2
2,39394,零售,2,2
2,34430,光伏,2,2
3,32947,产业链,2,2
2,28863,手机,2,2
2,28277,库存,2,2
2,27308,制造,2,2
3,24948,机器人,2,2
2,24582,设备,2,2
2,23936,调研,2,2
2,20963,标的,2,2
2,20649,新材,2,2
2,19866,试点,2,2
2,19578,高速,2,2
2,18391,系统,2,2
2,17137,客户,2,2
2,16622,应用,2,2
2,16576,进口,2,2
2,16231,联网,2,2
1,16195,吨,2,2
2,14411,独家,2,2
2,13890,供应,2,2
2,13336,斥资,2,2
2,13258,电视,2,2
4,12567,有色金属,2,2
2,12413,芯片,2,2
2,11910,品种,2,2
2,11372,明星,2,2
2,11208,风口,2,2
2,10933,水电,2,2
2,10719,首家,2,2
2,10718,涉足,2,2
2,10697,产量,2,2
2,10287,万辆,2,2
3,10222,供应商,2,2
2,10220,精密,2,2
2,10090,基建,2,2
2,9901,娱乐,2,2
2,9179,工厂,2,2
2,9170,尾盘,2,2
2,9071,现货,2,2
3,9032,电动车,2,2
2,8935,涉及,2,2
2,8923,石墨,2,2
2,8891,系列,2,2
3,8686,锂电池,2,2
3,8139,供应链,2,2
3,7857,生产线,2,2
2,7662,互联,2,2
2,7532,通讯,2,2
2,7494,多项,2,2
2,7090,下游,2,2
2,7058,产销,2,2
2,7011,北斗,2,2
3,6949,发动机,2,2
2,6482,锂业,2,2
4,6471,价格上涨,2,2
3,6372,智能化,2,2
2,6294,钢构,2,2
2,5910,原料,2,2
3,5384,产业园,2,2
2,5243,铜业,2,2
2,5065,商标,2,2
2,5056,化纤,2,2
3,4904,触摸屏,2,2
2,4899,重机,2,2
3,4817,月销量,2,2
2,4790,商用,2,2
2,4718,药物,2,2
2,4554,闲置,2,2
2,4426,供货,2,2
2,4353,覆盖,2,2
2,4267,出货,2,2
2,4247,装置,2,2
1,4213,矿,2,2
2,4169,加工,2,2
2,3928,焦化,2,2
3,3576,原料药,2,2
2,3566,精机,2,2
2,3523,氨纶,2,2
4,3477,动力电池,2,2
3,3322,原材料,2,2
2,3110,一期,2,2
4,3057,临床试验,2,2
2,3021,二期,2,2
2,2896,民爆,2,2
3,2651,亿投建,2,2
2,2601,仿制,2,2
2,2221,技改,2,2
2,1839,柔性,2,2
2,1733,酵母,2,2
2,531,氢能,2,2
2,526,盐酸,2,2
2,611038,股份,2,3
1,486237,股,2,3
1,426543,亿,2,3
2,280328,板块,2,3
2,241248,投资,2,3
2,222226,收盘,2,3
2,218542,换手,2,3
2,185834,银行,2,3
2,159507,券商,2,3
1,157389,万,2,3
2,149377,控股,2,3
2,130910,证券,2,3
2,117918,资金,2,3
2,113851,评级,2,3
2,113199,融资,2,3
3,107836,概念股,2,3
2,106601,金融,2,3
2,101353,股价,2,3
2,100494,万股,2,3
2,99180,报于,2,3
2,79744,交易,2,3
2,71223,发行,2,3
2,70553,行情,2,3
2,63118,附股,2,3
2,61406,个股,2,3
2,61220,估值,2,3
2,60339,股票,2,3
3,59753,证监会,2,3
2,54662,回收,2,3
2,50594,资本,2,3
3,50248,地产股,2,3
3,49572,次新股,2,3
2,45311,股市,2,3
2,44542,盘中,2,3
2,42626,多家,2,3
2,40181,大盘,2,3
2,39463,融券,2,3
3,39129,创业板,2,3
2,38483,三板,2,3
2,38291,市值,2,3
2,36879,万亿,2,3
2,34191,质押,2,3
2,34050,走势,2,3
2,31564,理财,2,3
4,27050,资产重组,2,3
2,26918,预测,2,3
2,25594,成本,2,3
2,25532,早盘,2,3
2,23374,举牌,2,3
2,23204,利率,2,3
2,22152,路演,2,3
3,20892,深交所,2,3
2,20273,逆势,2,3
3,19995,上交所,2,3
2,19144,参股,2,3
2,18909,牛股,2,3
3,18592,目标价,2,3
2,17960,放量,2,3
2,16523,游资,2,3
2,16343,债券,2,3
2,15582,低估,2,3
2,15571,出资,2,3
2,15547,蓝筹,2,3
2,15481,国企,2,3
2,15452,报价,2,3
1,15333,市,2,3
2,15325,股指,2,3
2,15223,现金,2,3
2,15214,国资,2,3
2,14756,股民,2,3
2,13293,外资,2,3
3,13162,钢铁股,2,3
2,13158,六股,2,3
2,13127,杠杆,2,3
4,13060,理财产品,2,3
2,12730,华泰,2,3
3,12378,增募资,2,3
2,12220,定向,2,3
2,12142,首日,2,3
3,11892,停复牌,2,3
3,11870,潜力股,2,3
2,11328,公募,2,3
2,11295,只股,2,3
1,11127,盘,2,3
2,10718,低价,2,3
1,10715,炒,2,3
2,10699,持有,2,3
3,10327,国资委,2,3
3,9545,公司债,2,3
2,9080,用于,2,3
2,8980,五股,2,3
2,8971,债市,2,3
2,8691,持仓,2,3
3,8309,交易所,2,3
2,8190,炒股,2,3
3,7901,可转债,2,3
2,7804,股改,2,3
2,7773,昨日,2,3
1,7704,持,2,3
4,7453,中信证券,2,3
2,7393,募投,2,3
4,7097,宝钢股份,2,3
3,6870,交易日,2,3
2,6755,股派,2,3
2,6708,打新,2,3
2,6651,看盘,2,3
2,6628,借款,2,3
2,6497,权益,2,3
2,6245,发债,2,3
2,6213,票据,2,3
2,6095,破发,2,3
2,6079,探底,2,3
2,5823,每股,2,3
3,5765,债转股,2,3
3,5706,中小板,2,3
2,5574,配股,2,3
4,5162,投资收益,2,3
4,4988,公司股票,2,3
2,4553,保壳,2,3
2,4485,平仓,2,3
2,4444,分拆,2,3
2,4146,中银,2,3
2,4061,所持,2,3
2,3900,吸收,2,3
2,3882,大额,2,3
2,3803,作价,2,3
3,3783,成交额,2,3
2,3703,折价,2,3
4,3668,公司债券,2,3
3,3551,融资券,2,3
2,3016,转债,2,3
2,2990,债权,2,3
4,2629,锡业股份,2,3
3,2168,第一期,2,3
3,1300,科创板,2,3
3,999,登记日,2,3
4,964,集团股份,2,3
4,790,科技股份,2,3
2,607,创板,2,3
2,380,开盘,2,3
2,156,过会,2,3
3,0,IPO,2,3
2,419911,公司,2,4
1,288924,拟,2,4
2,263850,股东,2,4
2,214220,集团,2,4
2,163580,股权,2,4
3,110232,子公司,2,4
2,96574,预期,2,4
2,88171,政策,2,4
2,74576,重大,2,4
2,73473,建设,2,4
3,73457,董事长,2,4
2,70021,未来,2,4
2,64044,并购,2,4
2,61849,品牌,2,4
2,56031,技术,2,4
2,54296,启动,2,4
2,52535,事项,2,4
2,51992,连续,2,4
2,51228,调查,2,4
2,49557,年报,2,4
2,39806,高管,2,4
2,36097,公布,2,4
2,31808,员工,2,4
2,31257,回购,2,4
2,31250,召开,2,4
2,29927,出台,2,4
2,29879,专家,2,4
2,28966,成立,2,4
2,28949,拟定,2,4
2,28842,规划,2,4
2,28763,获批,2,4
2,28238,文化,2,4
2,26374,控制,2,4
2,26292,实施,2,4
2,25888,安全,2,4
2,25438,联合,2,4
2,24690,主业,2,4
2,23135,全线,2,4
2,23060,信托,2,4
2,21233,董事,2,4
2,21099,实控,2,4
2,20684,租赁,2,4
2,20306,合并,2,4
2,20191,举行,2,4
2,18732,回归,2,4
2,18572,借壳,2,4
3,18567,总经理,2,4
2,18408,采购,2,4
2,18356,内幕,2,4
2,18265,央企,2,4
4,17960,有限公司,2,4
3,17231,开发商,2,4
2,17203,全资,2,4
4,16274,股东大会,2,4
2,16142,关联,2,4
2,16095,审核,2,4
2,15506,担保,2,4
2,15353,资管,2,4
3,15091,董事会,2,4
2,14813,会议,2,4
2,14595,混改,2,4
2,12858,总裁,2,4
2,12384,民营,2,4
2,12269,跨界,2,4
2,11479,个人,2,4
2,11181,承压,2,4
2,10993,信披,2,4
2,10805,更名,2,4
2,10678,股本,2,4
2,10017,董秘,2,4
2,9149,中报,2,4
2,9050,注册,2,4
2,8988,高层,2,4
2,8676,剥离,2,4
2,8285,批准,2,4
2,8037,老板,2,4
2,7998,受理,2,4
2,7691,厂商,2,4
2,7648,易主,2,4
4,7505,副总经理,2,4
3,7480,管理层,2,4
4,7362,人事变动,2,4
3,7240,副总裁,2,4
2,7118,执行,2,4
3,6821,控制权,2,4
3,6792,分公司,2,4
2,6746,兼并,2,4
2,6693,投建,2,4
3,6635,证监局,2,4
2,6543,坚持,2,4
2,6273,国有,2,4
1,6196,暨,2,4
2,5749,进程,2,4
2,5556,控人,2,4
2,5334,公告,2,4
3,5174,关联方,2,4
2,5044,下属,2,4
3,4946,创始人,2,4
2,4846,总部,2,4
2,4718,上游,2,4
2,4457,主营,2,4
3,4298,母公司,2,4
2,4192,独董,2,4
2,4133,换帅,2,4
2,4126,监事,2,4
2,3986,职务,2,4
2,3765,收回,2,4
2,3644,委托,2,4
2,3527,司法,2,4
2,3459,划转,2,4
3,3225,股东会,2,4
4,3186,副董事长,2,4
2,2976,董监,2,4
2,2809,会计,2,4
3,2621,监事会,2,4
2,2576,构成,2,4
3,2125,实控人,2,4
2,1914,商誉,2,4
2,1773,聘任,2,4
2,1604,贤成,2,4
2,1475,洁能,2,4
4,1388,大会决议,2,4
2,903,报告,2,4
2,416,批复,2,4
2,252,招标,2,4
1,361758,日,2,
1,223292,在,2,
2,175565,机构,2,
1,138959,家,2,
1,126905,成,2,
1,126682,有,2,
2,122799,地产,2,
1,94102,近,2,
1,84855,沪,2,
2,84708,继续,2,
1,83905,到,2,
2,81615,药业,2,
2,80993,医药,2,
3,80221,互联网,2,
1,78581,个,2,
1,78146,仍,2,
1,75198,对,2,
2,73954,能源,2,
2,69497,电子,2,
1,57454,你,2,
2,56821,水泥,2,
2,50616,钢铁,2,
2,48484,集体,2,
2,46574,午后,2,
1,44626,都,2,
2,44511,重点,2,
1,42015,因,2,
2,41403,日起,2,
1,39105,会,2,
2,38035,动力,2,
2,37384,国家,2,
2,37336,美国,2,
2,35964,重庆,2,
2,34185,短期,2,
2,33775,贵州,2,
2,32963,明日,2,
2,32673,广州,2,
1,30798,正,2,
1,30694,让,2,
2,30655,石化,2,
2,30592,明显,2,
2,30081,天津,2,
2,28396,即将,2,
1,28236,酒,2,
2,28133,网络,2,
2,27900,可能,2,
2,27863,工作,2,
2,27824,商业,2,
2,27548,重工,2,
2,27110,工业,2,
1,26546,于,2,
2,25624,实业,2,
2,25506,四大,2,
1,24634,王,2,
1,24163,我,2,
1,22925,引,2,
2,22622,一汽,2,
2,22321,两市,2,
1,21808,路,2,
1,21254,望,2,
2,21048,出现,2,
2,21009,建议,2,
1,20088,变,2,
1,19116,并,2,
2,18956,军工,2,
1,18852,给,2,
3,18697,茅台酒,2,
2,17995,收到,2,
2,17682,山西,2,
1,17545,链,2,
2,17431,传统,2,
1,17264,较,2,
2,17168,绿色,2,
1,17092,建,2,
2,17041,时间,2,
2,16994,原因,2,
1,16872,存,2,
2,16497,华润,2,
2,16440,美的,2,
1,16285,打,2,
2,16015,阶段,2,
1,15918,类,2,
2,15875,七成,2,
1,15840,跑,2,
2,15826,纸业,2,
1,15806,线,2,
1,15589,曝,2,
1,15481,但,2,
2,15270,湖北,2,
2,15168,目前,2,
2,15106,十年,2,
1,14997,第,2,
1,14265,其,2,
2,14182,充电,2,
1,14101,时,2,
1,13836,次,2,
