len,count,word,sentiment,topic
2,2860,异地,,
2,2856,保本,,
2,2855,早餐,,
2,2855,围猎,,
2,2853,变身,,
1,2852,清,,
2,2852,太极,,
2,2850,无线,,
2,2849,大成,,
1,2847,负,,
2,2846,老人,,
2,2845,揭开,,
1,2844,八,,
2,2843,宜华,,
2,2841,春运,,
3,2841,维生素,,
2,2840,坚决,,
2,2840,担心,,
2,2839,百元,,
1,2839,皮,,
2,2839,钱江,,
2,2838,喜欢,,
3,2838,说明会,,
4,2837,改革方案,,
2,2835,无奈,,
2,2835,折射,,
2,2834,那么,,
3,2832,实质性,,
2,2831,附近,,
2,2830,西宁,,
2,2829,落定,,
2,2828,方法,,
1,2825,坑,,
2,2824,世茂,,
2,2823,高档,,
2,2822,作用,,
1,2821,皖,,
1,2820,字,,
2,2818,推升,,
2,2815,更加,,
2,2815,热销,,
2,2815,如今,,
2,2814,重创,,
4,2814,中国移动,,
2,2813,近日,,
2,2812,友谊,,
2,2812,绿城,,
3,2811,大面积,,
2,2811,无关,,
1,2810,问,,
2,2810,上报,,
2,2809,易购,,
2,2807,有利,,
2,2806,安排,,
1,2806,初,,
2,2806,建新,,
2,2806,获注,,
2,2805,查处,,
4,2803,虚拟现实,,
2,2801,受限,,
2,2798,欠款,,
2,2795,事业,,
2,2794,为了,,
2,2794,高压,,
2,2794,远东,,
2,2790,暂缓,,
3,2789,不锈钢,,
2,2787,卡车,,
4,2785,证券时报,,
2,2784,尾声,,
2,2782,圈钱,,
2,2781,日子,,
2,2781,之下,,
2,2779,实行,,
2,2779,卖地,,
2,2777,饲料,,
2,2776,三友,,
2,2775,强国,,
2,2774,万向,,
2,2771,天城,,
2,2769,蒙牛,,
2,2767,蓝图,,
2,2767,卖房,,
2,2764,挺进,,
4,2764,合作伙伴,,
2,2764,蛇口,,
2,2763,成熟,,
4,2763,神州数码,,
2,2763,白电,,
3,2762,联合体,,
2,2761,天目,,
4,2759,大秦铁路,,
2,2759,泰岳,,
2,2757,人生,,
4,2757,上海银行,,
2,2756,场外,,
2,2756,上港,,
4,2755,基础设施,,
2,2755,动向,,
4,2755,商业模式,,
2,2753,平米,,
2,2751,钼业,,
2,2750,集合,,
2,2749,金条,,
2,2748,扫描,,
2,2746,沙特,,
2,2746,差钱,,
2,2745,华发,,
4,2743,货运公司,,
2,2742,电脑,,
2,2741,总结,,
2,2740,差距,,
2,2740,经纪,,
2,2740,交运,,
3,2739,制造商,,
2,2738,转身,,
2,2738,垫底,,
2,2736,半月,,
2,2736,科创,,
3,2736,螺纹钢,,
1,2735,韩,,
2,2734,征集,,
2,2733,竟然,,
2,2733,思考,,
2,2733,温和,,
2,2731,前期,,
2,2728,履行,,
1,2728,枪,,
2,2727,抢先,,
2,2726,长假,,
2,2726,实质,,
2,2724,运作,,
1,2724,证,,
2,2724,存管,,
2,2723,十八,,
2,2722,金陵,,
2,2721,天气,,
2,2721,自有,,
2,2720,三桶,,
2,2719,千元,,
2,2717,首航,,
2,2715,民航,,
4,2714,污水处理,,
2,2714,网游,,
2,2713,泰国,,
2,2713,书记,,
4,2711,澳大利亚,,
2,2711,多名,,
3,2709,百亿元,,
2,2707,经历,,
2,2705,五一,,
2,2705,放大,,
2,2705,国标,,
2,2704,得到,,
4,2704,结构调整,,
3,2704,第二批,,
3,2704,新格局,,
2,2703,开建,,
1,2701,写,,
2,2701,萎缩,,
2,2700,集结,,
1,2699,猪,,
1,2698,聚,,
2,2698,顺丰,,
1,2697,氟,,
4,2696,两极分化,,
2,2692,钾肥,,
3,2691,新加坡,,
1,2690,若,,
3,2688,商品房,,
2,2688,沦为,,
2,2688,股遭,,
2,2687,存单,,
4,2686,交易中心,,
3,2686,房产税,,
2,2682,明胶,,
2,2681,坏账,,
2,2680,置入,,
3,2679,差异化,,
2,2679,风控,,
1,2678,数,,
2,2677,后期,,
2,2677,跌超,,
1,2675,喝,,
1,2675,续,,
3,2673,广东省,,
2,2673,探讨,,
2,2672,成员,,
2,2672,中源,,
2,2670,五个,,
2,2670,千山,,
3,2669,朋友圈,,
2,2668,工匠,,
2,2667,医生,,
1,2667,批,,
2,2667,汇通,,
2,2666,努力,,
2,2666,一流,,
2,2666,首秀,,
2,2665,巨量,,
2,2661,喜迎,,
2,2661,兑换,,
1,2661,陕,,
3,2661,重灾区,,
2,2660,英雄,,
2,2660,日评,,
2,2660,看多,,
2,2658,升机,,
2,2655,有点,,
2,2654,多次,,
2,2654,和解,,
1,2654,弱,,
2,2652,保证,,
1,2652,堂,,
1,2651,面,,
2,2651,充分,,
2,2651,夺冠,,
2,2650,公用,,
2,2648,华通,,
2,2647,辞任,,
2,2647,国网,,
2,2646,成绩,,
2,2646,午间,,
4,2646,生产厂家,,
2,2643,排除,,
4,2643,体制改革,,
2,2643,滨海,,
1,2642,赔,,
2,2642,第四,,
2,2642,纯利,,
1,2640,选,,
2,2639,疲弱,,
2,2638,抽检,,
2,2638,扫货,,
2,2637,伦敦,,
2,2636,网购,,
2,2635,阵痛,,
2,2634,配方,,
2,2632,经验,,
2,2631,警告,,
2,2630,理念,,
2,2629,以下,,
2,2625,验收,,
2,2623,繁荣,,
2,2622,多年,,
2,2622,商务,,
2,2622,换血,,
4,2622,国产软件,,
3,2622,多晶硅,,
2,2621,联袂,,
2,2620,危险,,
2,2620,乳企,,
2,2617,法律,,
2,2617,罚没,,
3,2616,北京市,,
2,2616,暖风,,
5,2616,资产负债率,,
2,2615,摆脱,,
1,2615,置,,
3,2614,航空业,,
2,2614,主板,,
3,2614,双旗币,,
2,2613,高潮,,
3,2613,自动化,,
2,2611,访问,,
2,2611,凯迪,,
2,2611,天虹,,
2,2610,丰田,,
3,2609,集装箱,,
2,2609,红岭,,
3,2608,总书记,,
2,2608,不止,,
3,2607,达沃斯,,
2,2606,结盟,,
2,2605,缓慢,,
2,2605,商贸,,
3,2605,使用权,,
2,2605,对冲,,
2,2604,全省,,
2,2603,开局,,
2,2601,如期,,
2,2601,迈入,,
2,2601,买单,,
2,2597,爱心,,
2,2597,佣金,,
2,2596,重现,,
2,2596,截止,,
2,2596,来电,,
2,2594,连跌,,
2,2594,宋城,,
2,2593,三度,,
2,2593,变盘,,
2,2593,维稳,,
2,2592,大户,,
2,2591,烟酒,,
2,2590,最受,,
1,2589,光,,
2,2589,看待,,
3,2589,签合同,,
2,2589,极具,,
4,2589,短线交易,,
1,2588,波,,
2,2588,获刑,,
2,2587,中文,,
2,2586,集群,,
2,2585,机组,,
2,2584,巩固,,
2,2584,城建,,
2,2583,效率,,
2,2582,纪实,,
2,2581,柳工,,
4,2581,不良资产,,
4,2579,人大代表,,
2,2578,争抢,,
1,2577,百,,
2,2577,揭牌,,
2,2577,准入,,
2,2575,暴露,,
2,2575,典型,,
2,2574,日产,,
2,2574,装饰,,
4,2573,冬虫夏草,,
1,2572,使,,
2,2572,另类,,
4,2572,专利证书,,
2,2571,彻底,,
2,2569,一类,,
2,2567,严查,,
2,2565,运动,,
2,2565,发挥,,
2,2565,大事,,
4,2565,异军突起,,
2,2565,定局,,
2,2564,桥梁,,
4,2563,外汇牌价,,
3,2562,分布式,,
1,2560,离,,
2,2560,惊喜,,
2,2559,烧钱,,
2,2558,阵营,,
1,2558,营,,
3,2558,长三角,,
2,2556,大桥,,
2,2555,难掩,,
2,2554,年终,,
2,2553,日线,,
2,2553,起底,,
2,2552,前夜,,
2,2551,地图,,
4,2551,技术创新,,
2,2550,必读,,
2,2549,分配,,
1,2548,揭,,
2,2548,变相,,
3,2548,股逆市,,
2,2547,命运,,
2,2547,泉州,,
2,2546,预售,,
3,2546,科技股,,
2,2546,语音,,
2,2543,开花,,
3,2542,全球化,,
1,2542,跨,,
2,2542,瓷器,,
2,2541,容易,,
4,2541,证券市场,,
3,2541,马化腾,,
4,2539,中国电信,,
2,2539,担任,,
2,2539,造船,,
2,2538,直击,,
2,2536,偿还,,
1,2535,心,,
1,2535,属,,
2,2535,美好,,
2,2534,退税,,
2,2534,图新,,
2,2532,平板,,
2,2532,旺盛,,
2,2532,电企,,
2,2531,有何,,
2,2531,嘉捷,,
2,2530,连降,,
2,2527,礼品,,
2,2526,近东,,
2,2525,大同,,
2,2525,充足,,
2,2525,花旗,,
2,2524,地下,,
2,2523,齐鲁,,
1,2522,鳄,,
1,2521,足,,
2,2521,规避,,
2,2517,任何,,
2,2517,全额,,
2,2516,之谜,,
2,2516,拯救,,
2,2516,首推,,
2,2516,破净,,
2,2514,广宇,,
2,2513,讨论,,
2,2507,这次,,
1,2506,评,,
2,2506,污水,,
2,2506,意愿,,
3,2505,粤港澳,,
2,2505,近半,,
2,2505,做市,,
2,2504,华安,,
2,2504,选股,,
2,2504,盘初,,
2,2500,三环,,
2,2500,获大,,
2,2500,木业,,
2,2499,风光,,
2,2498,房子,,
2,2498,八一,,
2,2497,面对,,
2,2497,尽快,,
1,2497,旧,,
2,2497,迷雾,,
2,2496,难度,,
2,2496,金证,,
2,2495,一级,,
2,2495,躁动,,
1,2494,座,,
1,2494,掷,,
2,2494,金瑞,,
2,2492,再造,,
2,2491,迈出,,
2,2490,部长,,
2,2490,抛弃,,
2,2490,东湖,,
2,2490,微博,,
2,2487,扩建,,
2,2485,完全,,
2,2485,万台,,
1,2484,凭,,
2,2484,超车,,
2,2484,发声,,
2,2484,黑榜,,
2,2483,一片,,
2,2483,业主,,
2,2482,协和,,
3,2482,综合体,,
2,2482,内生,,
2,2481,两度,,
1,2480,生,,
2,2479,跨国,,
3,2479,巨无霸,,
1,2478,克,,
2,2478,传递,,
2,2476,玩具,,
2,2476,暗示,,
2,2475,行政,,
2,2475,博拉,,
2,2475,低调,,
4,2475,建设银行,,
2,2473,状况,,
2,2473,拟建,,
2,2472,高温,,
2,2470,出发,,
3,2470,混凝土,,
2,2470,金砖,,
2,2469,如此,,
2,2469,小型,,
2,2469,罢免,,
1,2469,严,,
2,2468,筑底,,
2,2467,最终,,
2,2467,激情,,
2,2467,跟踪,,
2,2466,受到,,
2,2466,小心,,
2,2466,循环,,
4,2465,知识产权,,
2,2465,泽熙,,
1,2464,冷,,
2,2464,期限,,
4,2464,资本运作,,
2,2464,步森,,
2,2463,开庭,,
2,2462,孕育,,
2,2461,码头,,
1,2461,宜,,
2,2459,慧球,,
3,2457,组合拳,,
2,2457,天舟,,
3,2456,近九成,,
2,2454,起步,,
2,2453,龙江,,
2,2453,国寿,,
1,2452,食,,
2,2452,港币,,
1,2451,铁,,
1,2449,追,,
2,2449,见底,,
2,2448,夭折,,
3,2448,人人乐,,
2,2447,大家,,
2,2447,渐显,,
2,2447,腾挪,,
2,2446,拟发,,
2,2446,广晟,,
2,2445,丰富,,
2,2445,低点,,
1,2444,产,,
2,2444,着力,,
3,2444,证券报,,
2,2443,拆除,,
2,2442,失踪,,
2,2442,中色,,
2,2440,五家,,
2,2440,九州,,
2,2439,配资,,
2,2438,引导,,
2,2438,趋严,,
2,2438,华闻,,
2,2437,驶入,,
2,2437,万维,,
3,2436,山东省,,
2,2436,老总,,
2,2434,不少,,
2,2434,理赔,,
2,2433,集资,,
1,2433,吴,,
1,2432,雾,,
2,2432,金刚,,
2,2432,齐发,,
2,2430,渐成,,
2,2430,十足,,
2,2429,红酒,,
2,2429,践行,,
3,2429,蓝宝石,,
2,2428,自贸,,
2,2424,油品,,
2,2423,三倍,,
2,2422,变成,,
2,2422,智造,,
2,2421,天音,,
3,2420,匹凸匹,,
2,2419,当代,,
2,2418,科龙,,
3,2417,老字号,,
3,2416,开发区,,
2,2415,生鲜,,
2,2415,高调,,
2,2414,金山,,
2,2411,更换,,
2,2410,全民,,
2,2410,轨道,,
1,2410,兑,,
2,2410,负面,,
2,2409,西山,,
2,2408,东吴,,
3,2408,不良率,,
2,2407,国海,,
3,2406,发展期,,
2,2405,流感,,
2,2404,通告,,
2,2404,三只,,
2,2402,家装,,
2,2402,铁汉,,
4,2400,全景网络,,
2,2399,围绕,,
2,2398,闪电,,
3,2397,创纪录,,
3,2397,吞吐量,,
2,2395,架构,,
2,2394,严控,,
3,2394,德豪润,,
2,2393,万份,,
3,2393,掌门人,,
2,2392,绝地,,
2,2392,慢牛,,
2,2391,演艺,,
2,2389,建厂,,
3,2386,第三届,,
2,2386,三次,,
2,2386,湘潭,,
2,2386,解码,,
1,2385,津,,
2,2385,长线,,
3,2385,亿人币,,
2,2384,东江,,
2,2384,大湾,,
2,2383,伊朗,,
2,2383,两只,,
2,2383,简单,,
4,2383,价格行情,,
2,2383,金利,,
2,2382,火灾,,
1,2382,凯,,
1,2381,安,,
2,2381,小贷,,
3,2379,国内外,,
2,2378,摘牌,,
2,2377,放宽,,
2,2377,告急,,
2,2377,双向,,
4,2375,媒体报道,,
2,2375,爱建,,
2,2375,天量,,
2,2372,发售,,
2,2372,绝密,,
2,2371,追问,,
1,2370,她,,
2,2369,十一,,
2,2369,障碍,,
2,2369,空气,,
2,2368,出路,,
3,2368,所有制,,
1,2367,空,,
2,2367,每吨,,
2,2367,刘强,,
2,2364,讲话,,
2,2364,装修,,
2,2364,云网,,
2,2361,总量,,
2,2361,落子,,
1,2360,紧,,
3,2360,发电机,,
1,2359,秀,,
2,2359,忽悠,,
2,2359,运价,,
2,2358,搅局,,
2,2357,当选,,
1,2357,教,,
2,2357,未果,,
2,2357,批发,,
2,2356,手段,,
2,2356,轮番,,
2,2355,经纬,,
2,2354,增大,,
1,2353,吹,,
1,2352,架,,
2,2351,油服,,
2,2350,冬季,,
4,2350,发展前景,,
2,2350,明珠,,
2,2350,渐行,,
2,2348,非常,,
2,2348,暗战,,
3,2346,便利店,,
2,2345,列车,,
1,2345,西,,
2,2345,并未,,
2,2343,盛运,,
2,2342,关店,,
2,2340,错过,,
2,2339,创建,,
2,2338,图片,,
2,2336,桑德,,
2,2334,意义,,
2,2334,收藏,,
2,2333,狙击,,
4,2333,市场需求,,
2,2332,之路,,
2,2332,字头,,
2,2331,开创,,
2,2331,医改,,
2,2331,泰山,,
1,2331,友,,
2,2331,领军,,
2,2330,普及,,
4,2329,市场行情,,
2,2328,六年,,
2,2328,复兴,,
2,2327,办法,,
2,2325,无忧,,
2,2323,海参,,
2,2322,将建,,
2,2321,漳州,,
2,2320,每天,,
2,2320,晨报,,
2,2320,中签,,
2,2319,有戏,,
2,2319,稳中,,
2,2319,力促,,
2,2317,帝国,,
1,2317,扛,,
2,2316,高涨,,
1,2315,埃,,
2,2313,催化,,
2,2312,不满,,
2,2312,流产,,
2,2311,降薪,,
2,2310,构筑,,
1,2309,镇,,
1,2306,狗,,
3,2305,农业部,,
2,2305,投机,,
2,2305,新海,,
2,2304,何以,,
4,2304,中小银行,,
3,2303,亚马逊,,
3,2303,贵金属,,
2,2302,底线,,
3,2300,中青宝,,
2,2299,组团,,
2,2299,大摩,,
1,2298,澳,,
2,2297,安阳,,
2,2296,剖析,,
2,2296,物贸,,
2,2295,好于,,
2,2295,药机,,
2,2293,唐山,,
2,2292,福星,,
2,2292,利降,,
3,2291,受热捧,,
2,2290,提案,,
2,2290,环能,,
3,2290,资源税,,
2,2289,境内,,
2,2289,重拳,,
3,2289,药监局,,
3,2287,挖掘机,,
2,2286,齐聚,,
2,2286,重拾,,
2,2285,药店,,
2,2285,索道,,
2,2285,网红,,
1,2284,屡,,
2,2284,基调,,
2,2284,获评,,
2,2283,物产,,
2,2282,众信,,
2,2281,徐州,,
2,2281,减税,,
2,2281,应急,,
2,2281,时报,,
2,2281,定调,,
2,2280,不良,,
2,2279,本地,,
2,2279,摩根,,
3,2279,新动力,,
2,2278,明朗,,
1,2277,含,,
2,2277,九大,,
2,2277,安装,,
2,2277,首期,,
2,2276,烟花,,
2,2276,折扣,,
1,2275,求,,
2,2275,更好,,
3,2274,白热化,,
2,2272,防治,,
3,2272,吸引力,,
2,2271,重金,,
2,2271,华数,,
2,2269,延迟,,
2,2268,魅力,,
2,2268,倍增,,
2,2267,启用,,
3,2267,保卫战,,
2,2265,院士,,
2,2265,通车,,
2,2265,更大,,
3,2265,压路机,,
2,2265,江阴,,
1,2263,作,,
3,2262,招商局,,
2,2262,微调,,
3,2262,生产商,,
3,2262,经济带,,
2,2261,芜湖,,
2,2259,不得,,
2,2259,之旅,,
1,2259,子,,
1,2259,鸟,,
3,2259,短期内,,
2,2258,奔驰,,
2,2257,钢管,,
2,2257,熊市,,
2,2255,战场,,
2,2255,神光,,
2,2255,产值,,
2,2255,急速,,
2,2254,赴美,,
2,2254,过程,,
1,2254,钜,,
1,2253,揽,,
2,2251,还款,,
2,2250,流向,,
2,2249,乘客,,
2,2248,刚需,,
2,2247,淄博,,
2,2246,无碍,,
4,2245,云南铜业,,
2,2244,警报,,
2,2244,华平,,
2,2243,共赢,,
2,2242,高级,,
2,2242,漏洞,,
1,2242,扩,,
2,2242,祖传,,
1,2240,档,,
2,2239,火速,,
1,2237,份,,
2,2237,持平,,
3,2236,陆家嘴,,
2,2234,隐形,,
2,2234,客服,,
2,2233,吃紧,,
3,2233,消防车,,
3,2233,新篇章,,
2,2232,线路,,
2,2232,铁矿,,
2,2232,期价,,
2,2232,银泰,,
2,2232,永清,,
2,2231,征收,,
2,2231,字画,,
2,2231,徐翔,,
4,2230,歌华有线,,
2,2229,套路,,
2,2228,燃料,,
2,2228,再生,,
2,2226,月饼,,
3,2226,第一枪,,
2,2225,立足,,
2,2224,货车,,
4,2224,重大项目,,
2,2223,通航,,
2,2223,矛盾,,
2,2222,扬州,,
2,2222,勘探,,
2,2222,跌至,,
2,2221,正大,,
2,2220,慈善,,
2,2220,打压,,
2,2219,超日,,
2,2218,仍处,,
2,2218,明起,,
2,2218,浦发,,
1,2216,啤,,
2,2216,测序,,
2,2216,硬件,,
2,2215,打折,,
2,2214,奋进,,
2,2213,撤退,,
2,2213,上限,,
1,2212,公,,
2,2210,满足,,
2,2209,军团,,
4,2209,产业资本,,
2,2208,尝试,,
3,2207,发电量,,
2,2206,点睛,,
2,2203,了解,,
2,2203,矿山,,
2,2203,开元,,
2,2203,磁材,,
1,2202,猜,,
2,2201,清晰,,
1,2200,装,,
2,2200,惠州,,
1,2198,广,,
2,2198,减亏,,
3,2197,载货车,,
2,2196,中线,,
3,2195,招股书,,
2,2194,提交,,
4,2194,服务平台,,
4,2194,公开市场,,
3,2194,食药监,,
2,2193,三条,,
1,2193,芯,,
3,2193,步步高,,
4,2193,华夏银行,,
2,2192,加紧,,
1,2192,抗,,
2,2192,切换,,
2,2192,好戏,,
3,2190,购房者,,
2,2190,汇丰,,
2,2190,单价,,
2,2189,抚顺,,
2,2189,不够,,
2,2189,带头,,
4,2189,家用电器,,
3,2186,深振业,,
2,2185,主办,,
2,2184,为啥,,
4,2183,钢材价格,,
2,2182,一只,,
2,2182,大房,,
2,2181,厉害,,
2,2180,势力,,
1,2179,资,,
3,2178,千万元,,
2,2178,哈弗,,
2,2177,跌价,,
2,2177,抢食,,
2,2177,微涨,,
2,2175,配合,,
3,2175,北京城,,
2,2175,支出,,
2,2175,恒立,,
2,2173,检修,,
2,2173,抓住,,
1,2173,界,,
2,2173,锐减,,
2,2173,兜底,,
2,2172,借机,,
3,2172,搅拌车,,
2,2170,可控,,
3,2169,保健品,,
3,2169,全方位,,
1,2169,纸,,
2,2168,威胁,,
2,2167,官司,,
3,2167,购置税,,
2,2167,时日,,
1,2167,富,,
2,2167,钢市,,
2,2167,重生,,
2,2166,一种,,
1,2165,关,,
2,2165,追加,,
2,2165,识别,,
3,2165,传感器,,
2,2163,择机,,
2,2162,腐败,,
2,2161,蝉联,,
2,2160,借贷,,
2,2159,纽约,,
2,2159,压顶,,
2,2157,不宜,,
1,2157,且,,
2,2157,抵押,,
2,2157,巡视,,
2,2156,风云,,
4,2156,建设项目,,
2,2156,荣膺,,
2,2156,扬帆,,
1,2155,泛,,
2,2155,一哥,,
2,2154,最多,,
2,2154,保价,,
3,2153,天津市,,
2,2153,各方,,
2,2153,高通,,
2,2153,内房,,
2,2151,粮油,,
1,2151,筹,,
2,2150,人数,,
2,2150,海印,,
2,2148,演讲,,
2,2148,派息,,
2,2147,一股,,
2,2147,玩法,,
1,2147,募,,
4,2147,农林牧渔,,
2,2146,尚无,,
4,2146,财政补贴,,
2,2145,联系,,
2,2145,向下,,
2,2145,普跌,,
2,2144,不明,,
3,2143,现代化,,
2,2143,省级,,
2,2143,迅猛,,
2,2143,启航,,
2,2141,几乎,,
2,2141,假期,,
2,2141,重心,,
2,2140,大厦,,
2,2140,周边,,
2,2140,南纺,,
2,2140,底气,,
2,2137,博瑞,,
3,2135,出租车,,
4,2135,东方明珠,,
2,2134,修改,,
4,2134,食品安全,,
3,2134,嘉士伯,,
1,2133,钨,,
2,2133,此前,,
2,2133,老酒,,
2,2132,体彩,,
2,2132,长生,,
2,2132,全览,,
2,2130,梅花,,
2,2129,哪般,,
1,2129,蓝,,
2,2129,趋紧,,
3,2129,影响力,,
3,2128,进出口,,
3,2128,香饽饽,,
2,2127,稽查,,
1,2125,另,,
2,2125,高鸿,,
2,2124,其中,,
2,2123,发飙,,
2,2123,简报,,
2,2121,五月,,
2,2121,清单,,
2,2121,钢联,,
2,2120,众多,,
2,2120,英镑,,
2,2120,轮动,,
1,2120,莎,,
2,2120,优选,,
1,2119,咖,,
3,2119,爆发式,,
2,2118,共振,,
2,2118,腾邦,,
1,2117,忧,,
2,2117,有序,,
2,2117,最美,,
2,2117,星河,,
2,2117,点赞,,
2,2116,太平,,
2,2116,冀中,,
2,2115,策划,,
2,2114,分别,,
2,2114,通州,,
2,2113,小区,,
2,2113,除了,,
2,2112,当地,,
2,2112,红星,,
2,2111,发出,,
2,2111,海王,,
2,2110,饮料,,
2,2110,序幕,,
2,2110,小盘,,
2,2109,何方,,
2,2107,国贸,,
2,2107,流转,,
3,2107,加多宝,,
2,2105,停车,,
2,2104,何在,,
2,2104,联华,,
2,2102,备受,,
2,2102,给力,,
1,2101,输,,
2,2101,对决,,
2,2101,银江,,
3,2100,意大利,,
2,2100,百姓,,
1,2099,场,,
2,2097,车主,,
2,2097,号线,,
2,2097,最差,,
3,2097,城商行,,
2,2095,全市,,
3,2095,黄光裕,,
3,2094,风向标,,
2,2094,海宁,,
2,2094,看空,,
2,2093,中外,,
2,2093,年轻,,
2,2093,拓宽,,
2,2093,电煤,,
2,2093,棕榈,,
1,2092,汇,,
2,2092,派现,,
2,2092,回吐,,
3,2092,佳兆业,,
1,2091,福,,
2,2090,客机,,
3,2090,北大荒,,
2,2090,洗盘,,
2,2090,冷链,,
2,2089,惨遭,,
2,2089,租金,,
2,2089,担当,,
4,2089,电子信息,,
2,2088,亚泰,,
4,2088,黄金时代,,
2,2087,矿产,,
2,2087,中工,,
2,2086,顾问,,
4,2085,发展趋势,,
2,2083,一项,,
2,2083,搬家,,
2,2083,痛点,,
3,2081,世界级,,
2,2080,或致,,
2,2079,资料,,
2,2079,轮船,,
2,2079,热炒,,
2,2079,单月,,
2,2078,省份,,
2,2078,换股,,
2,2078,晋亿,,
2,2078,富德,,
2,2077,巨人,,
1,2076,昆,,
2,2076,解套,,
2,2076,美亚,,
2,2076,金叶,,
2,2075,豪华,,
2,2075,几个,,
2,2074,突袭,,
2,2074,用电,,
4,2074,美菱电器,,
2,2073,坚挺,,
2,2073,酒钢,,
2,2073,中概,,
2,2071,各大,,
2,2071,炼化,,
2,2069,密码,,
2,2068,适当,,
2,2068,迎新,,
2,2068,重装,,
2,2068,疯涨,,
2,2068,低吸,,
2,2067,恶化,,
5,2067,中国证监会,,
2,2067,刚刚,,
2,2067,九股,,
1,2066,慢,,
2,2065,韶钢,,
2,2063,骗局,,
2,2063,首位,,
2,2063,硅谷,,
2,2063,会员,,
3,2063,史玉柱,,
2,2062,人保,,
2,2062,激辩,,
2,2062,天弘,,
7,2062,大连商品交易所,,
2,2061,人物,,
2,2060,竣工,,
2,2058,工商,,
4,2058,今年以来,,
2,2057,学校,,
2,2057,盲目,,
2,2056,大势,,
4,2054,证券公司,,
1,2054,石,,
4,2054,一汽集团,,
2,2054,胡润,,
2,2053,作出,,
2,2052,整固,,
1,2051,男,,
2,2051,倡议,,
1,2051,浓,,
2,2051,海油,,
2,2050,高考,,
3,2050,福布斯,,
2,2048,放心,,
2,2048,卸任,,
2,2048,福彩,,
2,2048,多位,,
2,2048,售后,,
2,2047,询价,,
2,2046,地址,,
2,2046,视点,,
2,2045,越南,,
1,2045,错,,
3,2045,大牛股,,
1,2044,艘,,
3,2044,手续费,,
2,2043,群众,,
2,2043,弱市,,
2,2043,国君,,
2,2041,秋季,,
3,2041,后遗症,,
1,2040,暖,,
2,2040,应声,,
2,2039,普通,,
2,2039,总价,,
2,2038,野心,,
2,2038,交银,,
2,2036,股神,,
2,2036,回笼,,
2,2036,酷派,,
4,2035,高开低走,,
2,2034,炮轰,,
2,2033,三五,,
2,2032,缺陷,,
2,2031,连升,,
3,2031,自然人,,
2,2031,宅地,,
2,2030,跟进,,
1,2028,段,,
2,2027,中欧,,
2,2027,板材,,
2,2026,三季,,
1,2025,笑,,
1,2025,术,,
1,2025,杯,,
1,2025,侠,,
4,2025,私下交易,,
2,2024,将会,,
4,2024,财务数据,,
1,2022,膜,,
2,2022,意图,,
2,2021,加油,,
2,2019,朗玛,,
2,2018,名城,,
1,2017,户,,
2,2017,世博,,
2,2017,弯道,,
2,2016,专用,,
2,2015,缩减,,
2,2015,仪表,,
2,2014,悬疑,,
2,2012,株洲,,
2,2012,九龙,,
2,2012,赔付,,
2,2011,增多,,
2,2011,家具,,
2,2011,称号,,
2,2011,长青,,
2,2010,版权,,
2,2009,阴影,,
2,2009,各路,,
2,2009,至多,,
2,2009,邮储,,
2,2009,国五,,
2,2007,学院,,
4,2006,党委书记,,
1,2006,斗,,
3,2006,启明星,,
2,2004,放行,,
2,2004,神奇,,
2,2003,岗位,,
2,2003,主打,,
1,2002,放,,
1,2002,环,,
2,2002,开户,,
4,2001,重庆百货,,